drag,sent_time_ns,recv_time_ns,latency,currentThrust,currentTimestep,currentMassFlowRate,currentOxidiserMass,currentFuelMass,currentRocketTotalMass,netThrust,currentAcceleration,currentVelocityDelta,currentVelocity,currentAltitudeDelta,currentAltitude,requiredThrustChange
13048784.461559374,351183644077800,351183673269600,29191800,123191000.0,82,30628.52738619129,4319537.7894276865,719922.9649046168,5470460.754332313,55911279.47913677,10.220579580039583,10.220579580039583,522.1464922874352,522.1464922874352,19958.917349915933,54.614152430667204
12486694.54717993,351183814963900,351183846604600,31640700,123191000.0,83,30628.52738619129,4267031.74247993,711171.9570799908,5409203.699559931,56777461.39209917,10.43735523879816,10.43735523879816,532.5838475262334,532.5838475262334,20491.501197442165,53.911031331753804
11929279.704757616,351183987554100,351184002120000,14565900,123191000.0,84,30628.52738619129,4240778.719006051,706796.4531676777,5378575.172173739,57640017.160137154,10.655915428887711,10.655915428887711,543.2397629551211,543.2397629551211,21034.740960397285,53.21085374732151
11377590.892657902,351184174946300,351184205408700,30462400,123191000.0,85,30628.52738619129,4214525.695532173,702420.9492553647,5347946.644787548,58497897.856217995,10.876095617080722,10.876095617080722,554.1158585722019,554.1158585722019,21588.856818969485,52.51447114138371
10832674.245581256,351184300318300,351184329948900,29630600,123191000.0,86,30628.52738619129,4188272.6720582945,698045.4453430517,5317318.117401357,59350052.52197625,11.097727121085365,11.097727121085365,565.2135856932872,565.2135856932872,22154.070404662772,51.822736626883255
10295563.94874058,351184437948900,351184469484000,31535100,123191000.0,87,30628.52738619129,4162019.648584416,693669.9414307387,5286689.5900151655,60195435.02271144,11.320638279232716,11.320638279232716,576.53422397252,576.53422397252,22730.604628635294,51.1364994011645
9767274.918374995,351184579385100,351184611025400,31640300,123191000.0,88,30628.52738619129,4135766.6251105377,689294.4375184256,5256061.062628974,61033011.17321064,11.544655712051284,11.544655712051284,588.0788796845712,588.0788796845712,23318.683508319864,50.45659896160382
9248795.375014769,351184800718700,351184832533100,31814400,123191000.0,89,30628.52738619129,4109513.6016366594,684918.9336061126,5225432.535242783,61861766.05723476,11.76960566479659,11.76960566479659,599.8484853493678,599.8484853493678,23918.531993669232,49.7838591640341
8741079.403973756,351184970200500,351185001766300,31565800,123191000.0,90,30628.52738619129,4083260.578162781,680543.4296937996,5194804.007856592,62680711.45425354,11.995315417720015,11.995315417720015,611.8438007670878,611.8438007670878,24530.37579443632,49.119082194110334
8098654.5881296,351185159512300,351185235968500,76456200,123191000.0,91,30628.52738619129,4057007.5546889026,676167.9257814866,5164175.4804704,63488893.278953075,12.221614748685964,12.221614748685964,624.0654155157738,624.0654155157738,25154.441209952096,48.4630425283072
7562186.496881592,351185299957700,351185315851500,15893800,123191000.0,92,30628.52738619129,4030754.531215024,671792.4218691735,5133546.953084209,64431783.94845576,12.476683682055421,12.476683682055421,636.5420991978292,636.5420991978292,25790.983309149924,47.69765327949626
7052554.765580598,351185487356900,351185504042900,16686000,123191000.0,93,30628.52738619129,4004501.507741146,667416.9179568605,5102918.425698018,65268717.89336233,12.714156213989474,12.714156213989474,649.2562554118186,649.2562554118186,26440.239564561743,47.01827414879144
6569035.744106255,351185660693000,351185692027600,31334600,123191000.0,94,30628.52738619129,3978248.4842672674,663041.4140445475,5072289.898311826,66078815.47832185,12.949220419741094,12.949220419741094,662.2054758315597,662.2054758315597,27102.445040393304,46.3606793691732
6110906.674787007,351185816285000,351185848561200,32276200,123191000.0,95,30628.52738619129,3951995.460793389,658665.9101322345,5041661.370925635,66862800.35345472,13.181975339325179,13.181975339325179,675.3874511708849,675.3874511708849,27777.83249156419,45.72428151938477
5677440.298127065,351185972795500,351186004271500,31476000,123191000.0,96,30628.52738619129,3925742.4373195106,654290.4062199214,5011032.843539444,67621395.27643251,13.41252224244831,13.41252224244831,688.7999734133332,688.7999734133332,28466.632464977523,45.1084939026126
5267901.00952737,351186160288300,351186237592800,77304500,123191000.0,97,30628.52738619129,3899489.413845632,649914.9023076084,4980404.3161532525,68355327.50675099,13.640965773129828,13.640965773129828,702.440939186463,702.440939186463,29169.073404163988,44.51272616769814
4881542.381942958,351186317499100,351186363097900,45598800,123191000.0,98,30628.52738619129,3873236.390371754,645539.3983952954,4949775.788767061,69065332.64900921,13.867414825138866,13.867414825138866,716.3083540116019,716.3083540116019,29885.38175817559,43.93638118936512
4517605.879888596,351186503943400,351186581697700,77754300,123191000.0,99,30628.52738619129,3846983.3668978754,641163.8944829823,4919147.26138087,70416559.48596507,14.31478989027017,14.31478989027017,744.7151270758466,744.7151270758466,31360.497222437014,42.83952603196251
4175320.599561922,351186689288400,351186722015200,32726800,123191000.0,100,30628.52738619129,3820730.343423997,636788.3905706693,4888518.733994679,71059310.61995028,14.535959558834255,14.535959558834255,759.2510866346809,759.2510866346809,32119.748309071696,42.31777433420439
3853903.8786996496,351186878606200,351186909571600,30965400,123191000.0,101,30628.52738619129,3794477.3199501187,632412.8866583563,4857890.206608487,71681193.19447109,14.755622326943238,14.755622326943238,774.0067089616241,774.0067089616241,32893.75501803332,41.81296263974552
3552562.6285534427,351187034188900,351187065010900,30822000,123191000.0,102,30628.52738619129,3768224.2964762403,628037.3827460433,4827261.679222296,72283000.29827583,14.973913804880182,14.973913804880182,788.9806227665043,788.9806227665043,33682.73564079982,41.32444716068882
3270495.249361956,351187173720500,351187221465300,47744800,123191000.0,103,30628.52738619129,3741971.273002362,623661.8788337302,4796633.151836105,72865533.53112584,15.190974841016063,15.190974841016063,804.1715976075204,804.1715976075204,34486.907238407344,40.85157720034269
3006894.0000771196,351187299210500,351187331109400,31898900,123191000.0,104,30628.52738619129,3715718.2495284835,619286.3749214172,4766004.624449913,73429600.63406923,15.406951192907076,15.406951192907076,819.5785488004275,819.5785488004275,35306.48578720777,40.39369707684065
2760947.702947979,351187442193100,351187504455500,62262400,123191000.0,105,30628.52738619129,3689465.226054605,614910.8710091042,4735376.097063722,73976012.78485692,15.621993114913813,15.621993114913813,835.2005419153413,835.2005419153413,36116.68632912311,39.95014831858097
2541243.2002323754,351187550363200,351187613108500,62745300,123191000.0,106,30628.52738619129,3663212.2025807267,610535.3670967912,4704747.569677531,74496183.14123105,15.83425721315312,15.83425721315312,851.0347991284945,851.0347991284945,36967.72112825161,39.5279012742562
2327286.2075095773,351187692541600,351187707390700,14849100,123191000.0,107,30628.52738619129,3636959.1791068483,606159.8631844781,4674119.0422913395,75010605.98761238,16.04807351051992,16.04807351051992,867.0828726390143,867.0828726390143,37834.804000890625,39.11031975743976
2128634.908473979,351187830994800,351187862816700,31821900,123191000.0,108,30628.52738619129,3610706.15563297,601784.3592721651,4643490.514905148,75509723.14030652,16.261414317080593,16.261414317080593,883.344286956095,883.344286956095,38718.14828784672,38.70516260091523
1944489.1063834135,351187989470400,351188004422500,14952100,123191000.0,109,30628.52738619129,3584453.1321590915,597408.8553598521,4612861.987518957,75994334.79605561,16.474443632103856,16.474443632103856,899.8187305881988,899.8187305881988,39617.96701843492,38.31178024688848
1774060.5931771272,351188144009600,351188159834700,15825100,123191000.0,110,30628.52738619129,3558200.108685213,593033.351447539,4582233.460132766,76465229.16292045,16.687327223328545,16.687327223328545,916.5060578115274,916.5060578115274,40534.47307624645,37.92953286934886
1616575.9346025377,351188332855800,351188364650400,31794600,123191000.0,111,30628.52738619129,3531947.0852113348,588657.847535226,4551604.932746574,76923179.67515357,16.900232074565363,16.900232074565363,933.4062898860927,933.4062898860927,41467.87936613255,37.55779263488926
1471279.0572047802,351188458479100,351188542447100,83968000,123191000.0,112,30628.52738619129,3505694.0617374564,584282.343622913,4520976.405360383,77368942.40620986,17.11332585467066,17.11332585467066,950.5196157407634,950.5196157407634,42418.39898187331,37.19594580268862
1337433.6025421377,351188579998600,351188612004200,32005600,123191000.0,113,30628.52738619129,3479441.038263578,579906.8397106,4490347.877974192,77803253.71453103,17.32677641662627,17.32677641662627,967.8463921573896,967.8463921573896,43386.2453740307,36.84339463554072
1214325.0233597183,351188737461700,351188752984800,15523100,123191000.0,114,30628.52738619129,3453188.0147896996,575531.335798287,4459719.350588,78226828.147372,17.54075133383854,17.54075133383854,985.3871434912281,985.3871434912281,44371.63251752193,36.499559101418114
1101262.4050605958,351188878084100,351188925757100,47673000,123191000.0,115,30628.52738619129,3426934.991315821,571155.8318859739,4429090.823201809,78640356.61932966,17.755417479219854,17.755417479219854,1003.142560970448,1003.142560970448,45374.77507849238,36.16387835204709
997580.003578969,351188986814600,351189034392100,47577500,123191000.0,116,30628.52738619129,3400681.967841943,566780.3279736609,4398462.295815618,79044504.8744698,17.97094065116054,17.97094065116054,1021.1135016216085,1021.1135016216085,46395.888580113984,35.83581197127241
902638.4976325368,351189128176600,351189144033900,15857300,123191000.0,117,30628.52738619129,3374428.9443680644,562404.8240613479,4367833.7684294265,79439912.2340748,18.187485249155802,18.187485249155802,1039.3009868707643,1039.3009868707643,47435.18956698475,35.51484099157016
815825.9592848872,351189285662800,351189315456000,29793200,123191000.0,118,30628.52738619129,3348175.920894186,558029.3201490348,4337205.241043235,79827190.62608097,18.405214000636043,18.405214000636043,1057.7062008714004,1057.7062008714004,48492.89576785615,35.20046868189968
736558.5517819689,351189424157900,351189455037500,30879600,123191000.0,119,30628.52738619129,3321922.8974203076,553653.8162367218,4306576.713657044,80206923.88724242,18.624287739468265,18.624287739468265,1076.3304886108685,1076.3304886108685,49569.226256467016,34.89222111417033
664280.9677596185,351189579681300,351189611539100,31857800,123191000.0,120,30628.52738619129,3295669.873946429,549278.3123244088,4275948.186270853,80579667.3249233,18.844865235656325,18.844865235656325,1095.1753538465248,1095.1753538465248,50664.401610313544,34.58964751895568
598466.624190169,351189737238700,351189753038800,15800100,123191000.0,121,30628.52738619129,3269416.850472551,544902.8084120958,4245319.658884661,80945947.5221513,19.067103074970234,19.067103074970234,1114.242456921495,1114.242456921495,51778.644067235036,34.29232044374077
538617.6328993763,351189878744600,351189972366300,93621700,123191000.0,122,30628.52738619129,3243163.8269986724,540527.3044997827,4214691.13149847,81306262.36710063,19.291155586576377,19.291155586576377,1133.5336125080714,1133.5336125080714,52912.17767974311,33.99983572898944
484264.5672058568,351190048146300,351190063985900,15839600,123191000.0,123,30628.52738619129,3216910.803524794,536151.8005874697,4184062.6041122787,81661081.28645268,19.51717481621633,19.51717481621633,1153.0507873242877,1153.0507873242877,54065.2284670674,33.71181231871429
434966.0462873573,351190173677600,351190205491300,31813700,123191000.0,124,30628.52738619129,3190657.7800509157,531776.2966751567,4153434.0767260874,82010845.66102973,19.745310542083804,19.745310542083804,1172.7960978663716,1172.7960978663716,55238.02456493377,33.42789192308714
390308.1593407503,351190301319100,351190333676500,32357400,123191000.0,125,30628.52738619129,3164404.7565770373,527400.7927628437,4122805.549339896,82355969.40163486,19.975710330267916,19.975710330267916,1192.7718081966395,1192.7718081966395,56430.796373130404,33.14773855100222
349903.7515561394,351190440820900,351190457235800,16414900,123191000.0,126,30628.52738619129,3138151.733103159,523025.28885053063,4092177.0219537048,82696839.66307801,20.208519626454606,20.208519626454606,1212.980327823094,1212.980327823094,57643.7767009535,32.87103793046731
313391.59345056885,351190581472500,351190644060500,62588000,123191000.0,127,30628.52738619129,3111898.7096292805,518649.7849382176,4061548.4945675135,83033817.67484212,20.44388188049539,20.44388188049539,1233.4242097035894,1233.4242097035894,58877.20091065709,32.59749683431247
280435.454281395,351190705939800,351190753677800,47738000,123191000.0,128,30628.52738619129,3085645.686155402,514274.2810259046,4030919.967181322,83367239.66766983,20.68193870045144,20.68193870045144,1254.1061484040408,1254.1061484040408,60131.30705906113,32.32684232803547
250723.09915703413,351190847446100,351190879255700,31809600,123191000.0,129,30628.52738619129,3059392.6626815237,509898.77711359155,4000291.439795131,83697417.87645273,20.922830032788603,20.922830032788603,1275.0289784368294,1275.0289784368294,61406.33603749796,32.05882095570884
223965.22815169202,351190973028600,351190973522000,493400,123191000.0,130,30628.52738619129,3033139.6392076453,505523.2732012785,3969662.9124089396,84024641.60111661,21.166694365524183,21.166694365524183,1296.1956728023536,1296.1956728023536,62702.53171030031,31.79319787880883
199894.3742725263,351191112608200,351191128398800,15790600,123191000.0,131,30628.52738619129,3006886.615733767,501147.7692889655,3939034.3850227483,84349178.30865431,21.413668951297357,21.413668951297357,1317.6093417536508,1317.6093417536508,64020.141052053965,31.52975598164289
178263.77557723064,351191255096400,351191271458400,16362000,123191000.0,132,30628.52738619129,2980633.5922598885,496772.2653766525,3908405.857636557,84671274.76100814,21.663890047542175,21.663890047542175,1339.273231801193,1339.273231801193,65359.414283855156,31.26829495579373
158846.2351448509,351191410601000,351191426470000,15869000,123191000.0,133,30628.52738619129,2954380.56878601,492396.76146433945,3877777.3302503657,84991158.15509906,21.917493171174858,21.917493171174858,1361.190724972368,1361.190724972368,66720.60500882752,31.008630374703458
125832.53654522392,351191598073300,351191612861600,14788300,123191000.0,135,30628.52738619129,2901874.5218382534,483645.7536397134,3816520.275477983,85309037.26289932,22.17461336545843,22.17461336545843,1383.3653383378264,1383.3653383378264,68103.97034716535,30.750592768222255
111869.61045479098,351191736762500,351191797492100,60729600,123191000.0,136,30628.52738619129,2875621.498364375,479270.24972740037,3785891.7480917918,85625103.56101577,22.43538547696882,22.43538547696882,1405.8007238147952,1405.8007238147952,69509.77107098015,30.494026705671867
99384.01372039867,351191875654900,351191905349900,29695000,123191000.0,137,30628.52738619129,2849368.4748904966,474894.74581508734,3755263.2207056005,85939532.34076473,22.699944440852263,22.699944440852263,1428.5006682556475,1428.5006682556475,70938.27173923579,30.238789894744965
88229.60997646672,351192016139400,351192030693200,14553800,123191000.0,138,30628.52738619129,2823115.451416618,470519.2419027743,3724634.693319409,86252483.79115766,22.96842557282872,22.96842557282872,1451.4690938284762,1451.4690938284762,72389.74083306426,29.984752302394117
78273.30416553562,351192220079000,351192252019300,31940300,123191000.0,139,30628.52738619129,2796862.42794274,466143.7379904613,3694006.165933218,86874526.2080296,23.51769929601145,23.51769929601145,1498.2277579911424,1498.2277579911424,75362.67864975054,29.479810856288527
69394.07338502869,351192363606800,351192394501700,30894900,123191000.0,140,30628.52738619129,2770609.4044688614,461768.23407814826,3663377.6385470266,87183871.29246864,23.798767120019768,23.798767120019768,1522.0265251111623,1522.0265251111623,76884.7051748617,29.228700722886707
61482.042762064666,351192503191700,351192566893200,63701500,123191000.0,141,30628.52738619129,2744356.380994983,457392.73016583524,3632749.1111608353,87492249.17675012,24.084308191817907,24.084308191817907,1546.1108333029802,1546.1108333029802,78430.81600816468,28.978375711902554
54437.608292865516,351192644675600,351192690494800,45819200,123191000.0,142,30628.52738619129,2718103.3575211046,453017.2262535222,3602120.583774644,87799759.46487789,24.374464269842118,24.374464269842118,1570.4852975728222,1570.4852975728222,80001.3013057375,28.728754970023875
48170.60778635257,351192754412400,351192769418000,15005600,123191000.0,143,30628.52738619129,2691850.3340472262,448641.7223412092,3571492.0563884526,88106492.31904292,24.66937933165601,24.66937933165601,1595.1546769044783,1595.1546769044783,81596.45598264199,28.47976530830749
42599.54036035905,351192864114900,351192955611200,91496300,123191000.0,144,30628.52738619129,2665597.310573348,444266.21842889616,3540863.5290022613,88412529.24012744,24.96919989035561,24.96919989035561,1620.123876794834,1620.123876794834,83216.57985943682,28.231340568606925
37650.83434780583,351193003501000,351193052468700,48967700,123191000.0,145,30628.52738619129,2639344.2870994695,439890.71451658313,3510235.00161607,88717943.79979855,25.274075313747904,25.274075313747904,1645.3979521085819,1645.3979521085819,84861.97781154541,27.98342102929715
33258.16297250506,351193158954800,351193174860500,15905700,123191000.0,146,30628.52738619129,2613091.263625591,435515.2106042701,3479606.4742298787,89022802.32483238,25.58415814665803,25.58415814665803,1670.9821102552398,1670.9821102552398,86532.95992180065,27.735952849776055
25908.061176441068,351193349309900,351193364309600,14999700,123191000.0,148,30628.52738619129,2586838.2401517127,431139.7066919571,3448977.9468436874,89327164.53472081,25.899604436864564,25.899604436864564,1696.8817146921044,1696.8817146921044,88229.84163649275,27.48888755288876
22848.688212507783,351193504570300,351193535620000,31049700,123191000.0,149,30628.52738619129,2560585.2166778343,426764.20277964405,3418349.419457496,89631084.13394552,26.220574065295608,26.220574065295608,1723.1022887574,1723.1022887574,89952.94392525015,27.24218154415053
20140.409455664172,351193645084400,351193660270700,15186300,123191000.0,150,30628.52738619129,2534332.193203956,422388.698867331,3387720.892071305,89934609.36056799,26.547231081241932,26.547231081241932,1749.649519838642,1749.649519838642,91702.59344508879,26.995795666430187
17744.439266254612,351193847862400,351193863566300,15703900,123191000.0,151,30628.52738619129,2481826.146256199,413637.691042705,3326463.8372989222,90237783.49298337,26.879744043458107,26.879744043458107,1776.5292638821,1776.5292638821,93479.12270897088,26.749694788593835
15626.055602514387,351194003382600,351194019154300,15771700,123191000.0,152,30628.52738619129,2455573.1227823207,409262.18713039195,3295835.309912731,90540645.31683132,27.218286368130197,27.218286368130197,1803.7475502502302,1803.7475502502302,95282.87025922112,26.503847426491124
13754.206470932797,351194128079900,351194142719700,14639800,123191000.0,153,30628.52738619129,2429320.0993084423,404886.6832180789,3265206.7825265396,90843229.55415359,27.56303668479084,27.56303668479084,1831.310586935021,1831.310586935021,97114.18084615614,26.2582253945876
12101.14981893595,351194298206400,351194330126100,31919700,123191000.0,154,30628.52738619129,2403067.075834564,400511.1793057659,3234578.2551403483,91447686.16725424,28.271904079589603,28.271904079589603,1887.4966702159713,1887.4966702159713,100860.9022825085,25.767559182688476
10642.12471322282,351194409811900,351194457582500,47770600,123191000.0,155,30628.52738619129,2376814.0523606855,396135.67539345287,3203949.727754157,91749611.0460185,28.63640782226985,28.63640782226985,1916.1330780382411,1916.1330780382411,102777.03536054674,25.5224723835195
8220.260138019543,351194566071900,351194581246700,15174800,123191000.0,157,30628.52738619129,2350561.028886807,391760.17148113984,3173321.2003679657,92051363.97271,29.00789367368046,29.00789367368046,1945.1409717119216,1945.1409717119216,104722.17633225866,25.277525166034856
7220.240916526422,351194723050700,351194738746200,15695500,123191000.0,158,30628.52738619129,2298054.9819390504,383009.1636565138,3112064.145595583,92352964.61791077,29.386572034829815,29.386572034829815,1974.5275437467515,1974.5275437467515,106696.70387600541,25.032701562686583
6339.421943902604,351194863560700,351194894198200,30637500,123191000.0,159,30628.52738619129,2271801.958465172,378633.65974420076,3081435.618209392,92654430.49079081,29.77266089515604,29.77266089515604,2004.3002046419076,2004.3002046419076,108701.00408064733,24.787987360447747
5563.965264082728,351195005179500,351195036639000,31459500,123191000.0,160,30628.52738619129,2245548.9349912936,374258.15583188774,3050807.0908232005,92955777.16342196,30.166386282455623,30.166386282455623,2034.4665909243633,2034.4665909243633,110735.47067157169,24.54336991872624
4881.583646072914,351195158586200,351195173294500,14708300,123191000.0,161,30628.52738619129,2219295.911517415,369882.6519195747,3020178.563437009,93257018.47376032,30.56798273292224,30.56798273292224,2065.0345736572854,2065.0345736572854,112800.50524522897,24.298838004594227
4281.375143107105,351195298045700,351195345659700,47614000,123191000.0,162,30628.52738619129,2193042.888043537,365507.1480072617,2989550.036050818,93558166.70903687,30.97769378329944,30.97769378329944,2096.0122674405848,2096.0122674405848,114896.51751266955,24.054381643921335
3753.6740597415437,351195441692500,351195519078300,77385800,123191000.0,163,30628.52738619129,2166789.8645696584,361131.64409494866,2958921.5086646266,93859232.77119836,31.395772487282397,31.395772487282397,2127.4080399278673,2127.4080399278673,117023.92555259741,23.809991987078305
