currentTimestep,currentTime,totalTimestepsRun,versions,sent_time_ns,recv_time_ns,latency,currentThrust,drag,currentMassFlowRate,currentOxidiserMass,currentFuelMass,currentRocketTotalMass,netThrust,currentAcceleration,currentVelocityDelta,currentVelocity,currentAltitudeDelta,currentAltitude,requiredThrustChange
1,1,1,1,125803639254900,125803654192400,14937500,123191000.0,21162.87234873467,30628.52738619129,6446032.690811836,1074338.7818019725,7951371.472613809,45188045.85365853,5.683050528993097,5.683050528993097,5.683050528993097,5.683050528993097,5.683050528993097,63.31871171298348
2,2,2,1,125803762624500,125803809706900,47082400,123191000.0,85412.61213504327,30628.52738619129,6419779.667337958,1069963.2778896594,7920742.945227617,45467348.834968336,5.740288398370912,5.740288398370912,11.423338927364009,11.423338927364009,17.106389456357107,63.09198818503923
3,3,3,1,125803890677300,125803921656600,30979300,123191000.0,193675.91162581768,30628.52738619129,6393526.643864079,1065587.7739773463,7890114.417841426,45703564.948840566,5.792509782303528,5.792509782303528,17.215848709667537,17.215848709667537,34.32223816602465,62.90024031882154
4,4,4,1,125804042782100,125804057573400,14791300,123191000.0,346579.3852323482,30628.52738619129,6341020.596916323,1056836.76615272,7828857.3630690435,45895767.50300832,5.839538125355673,5.839538125355673,23.05538683502321,23.05538683502321,57.37762500104786,62.744220354564604
5,5,5,1,125804197405000,125804223091000,25686000,123191000.0,544436.0057446223,30628.52738619129,6314767.573442444,1052461.2622404068,7798228.835682852,46145939.1162066,5.917489738830655,5.917489738830655,34.85410901273567,34.85410901273567,121.16835328768855,62.54114414510265
6,6,6,1,125804326630000,125804354409900,27779900,123191000.0,787235.7079968007,30628.52738619129,6288514.549968566,1048085.7583280938,7767600.308296661,46203605.26761295,5.948247004710368,5.948247004710368,40.80235601744604,40.80235601744604,161.9707093051346,62.49433378443803
7,7,7,1,125804478498000,125804494181800,15683800,123191000.0,1074640.4397494195,30628.52738619129,6262261.526494687,1043710.2544157808,7736971.78091047,46216666.38951887,5.973482610282986,5.973482610282986,46.77583862772902,46.77583862772902,208.74654793286362,62.483731449928264
8,8,8,1,125804606773900,125804622328800,15554900,123191000.0,1405983.834658426,30628.52738619129,6236008.503020809,1039334.7505034677,7706343.253524278,46185788.84826839,5.993217188599356,5.993217188599356,52.769055816328375,52.769055816328375,261.515603749192,62.508796220285255
9,9,9,1,125804726918900,125804758232300,31313400,123191000.0,1780275.5691828388,30628.52738619129,6209755.479546931,1034959.2465911547,7675714.726138087,46111962.967402525,6.007513907516339,6.007513907516339,58.776569723844716,58.776569723844716,320.2921734730367,62.56872420274004
10,10,10,1,125804919164900,125804966233500,47068600,123191000.0,2652181.3488092422,30628.52738619129,6183502.456073052,1030583.7426788417,7645086.198751896,45996494.04190343,6.016478146369706,6.016478146369706,64.79304787021442,64.79304787021442,385.08522134325113,62.66245582720861
12,12,12,1,125805044209600,125805059111000,14901400,123191000.0,3146297.8364813365,30628.52738619129,6157249.432599174,1026208.2387665287,7614457.671365704,45840988.89509319,6.020256579464483,6.020256579464483,70.81330444967891,70.81330444967891,455.89852579293006,62.788686758697324
13,13,13,1,125805184718700,125805216456600,31737900,123191000.0,3676406.573490233,30628.52738619129,6104743.385651417,1017457.2309419026,7553200.616593322,45647338.26107964,6.019035686915121,6.019035686915121,76.83234013659403,76.83234013659403,532.730865929524,62.94588219831024
14,14,14,1,125805328284900,125805344315400,16030500,123191000.0,4240116.540785224,30628.52738619129,6078490.362177539,1013081.7270295896,7522572.0892071305,45154451.26409282,6.0025282215476965,6.0025282215476965,88.84790808569151,88.84790808569151,704.4241538793594,63.3459820408205
15,15,15,1,125805488138100,125805504032200,15894100,123191000.0,4834826.429714125,30628.52738619129,6052237.33870366,1008706.2231172766,7491943.561820939,44860207.228822455,5.98779300172932,5.98779300172932,94.83570108742083,94.83570108742083,799.2598549667803,63.584833933629525
16,16,16,1,125805604068300,125805631798800,27730500,123191000.0,5457754.302172077,30628.52738619129,6025984.315229782,1004330.7192049635,7461315.034434748,44537745.210023046,5.969154901579239,5.969154901579239,100.80485598900007,100.80485598900007,900.0647109557804,63.8465917071677
17,17,17,1,125805737941100,125805769774500,31833400,123191000.0,6105968.785145606,30628.52738619129,5999731.2917559035,999955.2152926505,7430686.507048557,44189996.58070805,5.9469601548646365,5.9469601548646365,106.75181614386472,106.75181614386472,1006.8165270996451,64.12887582639311
19,19,19,1,125805906923800,125805921397100,14473300,123191000.0,7465977.653429087,30628.52738619129,5973478.268282025,995579.7113803375,7400057.979662365,43820010.067086905,5.921576585956187,5.921576585956187,112.6733927298209,112.6733927298209,1119.489919829466,64.42921149508737
20,20,20,1,125806006451000,125806084479900,78028900,123191000.0,8171451.47514789,30628.52738619129,5947225.244808147,991204.2074680245,7369429.452276174,43430919.419741645,5.893389671615251,5.893389671615251,118.56678240143616,118.56678240143616,1238.0567022309021,64.74505489870067
21,21,21,1,125806164537500,125806190858000,26320500,123191000.0,8889633.76611934,30628.52738619129,5920972.221334268,986828.7035557114,7338800.924889983,43025911.451681376,5.862798554155683,5.862798554155683,124.42958095559185,124.42958095559185,1362.486283186494,65.07381914938479
22,22,22,1,125806313482400,125806376306800,62824400,123191000.0,9617323.208385415,30628.52738619129,5894719.19786039,982453.1996433984,7308172.397503791,42608195.01436847,5.830212082698253,5.830212082698253,130.2597930382901,130.2597930382901,1492.746076224784,65.41289946962969
23,23,23,1,125806465665000,125806476076200,10411200,123191000.0,10351353.691514004,30628.52738619129,5868466.174386512,978077.6957310854,7277543.8701176,42180971.42576092,5.7960449539796866,5.7960449539796866,136.05583799226977,136.05583799226977,1628.8019142170538,65.75969719722957
24,24,24,1,125806585190100,125806703856700,118666600,123191000.0,11088619.718663493,30628.52738619129,5842213.150912633,973702.1918187723,7246915.342731409,41747406.796290874,5.760714017193971,5.760714017193971,141.81655200946375,141.81655200946375,1770.6184662265175,66.11164224960356
25,25,25,1,125806732941800,125806803799900,70858100,123191000.0,11826099.255010616,30628.52738619129,5815960.127438755,969326.6879064593,7216286.8153452175,41310606.622799926,5.724634799015217,5.724634799015217,147.54118680847895,147.54118680847895,1918.1596530349964,66.4662137471082
26,26,26,1,125806912045500,125806959882500,47837000,123191000.0,12560873.810445054,30628.52738619129,5763454.080490998,960575.6800818333,7155029.760572835,40873592.940111324,5.688218295685312,5.688218295685312,153.22940510416427,153.22940510416427,2071.3890581391606,66.82095856019407
27,27,27,1,125807075778600,125807119290800,43512200,123191000.0,13290145.628340848,30628.52738619129,5737201.05701712,956200.1761695202,7124401.233186644,40010478.27409818,5.6159776751094155,5.6159776751094155,164.49725084852653,164.49725084852653,2394.767582161104,67.52158982872272
28,28,28,1,125807207492200,125807215182200,7690000,123191000.0,14011251.927912684,30628.52738619129,5710948.033543241,951824.6722572072,7093772.705800452,39589837.82818487,5.5809284382361115,5.5809284382361115,170.07817928676263,170.07817928676263,2564.8457614478666,67.86304370596483
29,29,29,1,125807399349600,125807431236400,31886800,123191000.0,14721676.217083063,30628.52738619129,5684695.010069363,947449.1683448942,7063144.178414261,39179879.39267303,5.547087586348728,5.547087586348728,175.62526687311137,175.62526687311137,2740.471028320978,68.19582648677823
30,30,30,1,125807541888200,125807573659600,31771400,123191000.0,15419056.754360065,30628.52738619129,5658441.986595484,943073.6644325812,7032515.65102807,38782964.709054574,5.514806739660077,5.514806739660077,181.14007361277146,181.14007361277146,2921.6111019337495,68.51802103314806
31,31,31,1,125807686725300,125807702789900,16064600,123191000.0,16101192.290891014,30628.52738619129,5632188.963121606,938698.1605202681,7001887.123641878,38401295.02618215,5.484420749446266,5.484420749446266,186.62449436221772,186.62449436221772,3108.2355962959673,68.82784048657601
32,32,32,1,125807862729900,125807910447700,47717800,123191000.0,16766045.267046994,30628.52738619129,5605935.939647728,934322.6566079551,6971258.596255687,38036907.90368471,5.456246871133802,5.456246871133802,192.08074123335152,192.08074123335152,3300.316337529319,69.12363086290013
33,33,33,1,125808023152000,125808038341300,15189300,123191000.0,17411742.67147129,30628.52738619129,5579682.916173849,929947.1526956421,6940630.068869496,37691676.35291896,5.430584252282194,5.430584252282194,197.5113254856337,197.5113254856337,3497.8276630149526,69.40387174962542
34,34,34,1,125808179864000,125808211583300,31719300,123191000.0,18036574.794745408,30628.52738619129,5553429.892699971,925571.6487833291,6910001.541483304,37367310.08330337,5.407713711635741,5.407713711635741,202.91903919726946,202.91903919726946,3700.746702212222,69.66717529421518
35,35,35,1,125808323670300,125808367573700,43903400,123191000.0,18638992.125252523,30628.52738619129,5527176.8692260925,921196.144871016,6879373.014097113,37065358.6064548,5.3878977823271095,5.3878977823271095,208.30693697959657,208.30693697959657,3909.0536391918185,69.91228368431558
37,37,37,1,125808568833000,125808583258300,14425300,123191000.0,19771155.761537887,30628.52738619129,5500923.845752214,916820.640958703,6848744.486710922,36787215.94311908,5.371380990267601,5.371380990267601,213.67831796986417,213.67831796986417,4122.731957161683,70.13806532691585
38,38,38,1,125808775528600,125808819093000,43564400,123191000.0,20298555.18363142,30628.52738619129,5448417.798804457,908069.633134077,6787487.431938539,36534126.6774865,5.358390337659329,5.358390337659329,219.0367083075235,219.0367083075235,4341.768665469206,70.34350993377234
39,39,39,1,125808949966000,125808981569300,31603300,123191000.0,20798830.883725177,30628.52738619129,5422164.775330579,903694.1292217639,6756858.904552348,36307193.1090515,5.349135961299599,5.349135961299599,224.3858442688231,224.3858442688231,4566.154509738029,70.52772271590335
40,40,40,1,125809110999800,125809158385900,47386100,123191000.0,21271140.468735974,30628.52738619129,5395911.7518567005,899318.6253094509,6726230.377166157,36107383.26261629,5.343811935793036,5.343811935793036,229.72965620461613,229.72965620461613,4795.884165942645,70.68991788148786
41,41,41,1,125809245987100,125809261540900,15553800,123191000.0,21714758.10954448,30628.52738619129,5369658.728382822,894943.1213971379,6695601.849779965,35935539.53126402,5.342597192813384,5.342597192813384,235.0722533974295,235.0722533974295,5030.956419340075,70.82941161995274
42,42,42,1,125809446726000,125809462646200,15920200,123191000.0,22129065.237845734,30628.52738619129,5343405.704908944,890567.6174848248,6664973.322393774,35678546.46947134,5.35314167719086,5.35314167719086,245.77105160365818,245.77105160365818,5517.145380870201,71.03802512401771
43,43,43,1,125809599933200,125809631918100,31984900,123191000.0,22513541.177216664,30628.52738619129,5317152.681435065,886192.1135725118,6634344.795007583,35594536.38375895,5.365192416671534,5.365192416671534,251.1362440203297,251.1362440203297,5768.28162489053,71.106220110431
44,44,44,1,125809851871700,125809852167100,295400,123191000.0,23191350.74578056,30628.52738619129,5290899.657961187,881816.6096601988,6603716.267621391,35540789.5566522,5.381937702398248,5.381937702398248,256.51818172272795,256.51818172272795,6024.799806613258,71.14984896895699
45,45,45,1,125810015798100,125810063377900,47579800,123191000.0,23484050.094887048,30628.52738619129,5264646.634487309,877441.1057478858,6573087.7402352,35517658.52251212,5.403496792702362,5.403496792702362,261.9216785154303,261.9216785154303,6286.721485128688,71.16862553067016
47,47,47,1,125810192610800,125810219420900,26810100,123191000.0,23745632.61969813,30628.52738619129,5238393.61101343,873065.6018355727,6542459.212849009,35525425.027064174,5.429980359265261,5.429980359265261,267.35165887469554,267.35165887469554,6554.073144003383,71.16232108915085
48,48,48,1,125810372544500,125810463998900,91454400,123191000.0,23975933.661623504,30628.52738619129,5212140.587539552,868690.0979232597,6511830.685462818,35564308.35591163,5.461491564162798,5.461491564162798,272.8131504388583,272.8131504388583,6826.886294442242,71.13075763983437
49,49,49,1,125810524597500,125810563471600,38874100,123191000.0,24174835.91409599,30628.52738619129,5185887.564065673,864314.5940109467,6481202.158076626,35634473.167644784,5.498127091011729,5.498127091011729,278.31127752987004,278.31127752987004,7105.197571972112,71.07380152150337
50,50,50,1,125810683908400,125810699426000,15517600,123191000.0,24342262.755637884,30628.52738619129,5133381.517117917,855563.5861863206,6419945.103304244,35736036.76883084,5.53997811897015,5.53997811897015,283.8512556488402,283.8512556488402,7389.048827620953,70.99135751083209
51,51,51,1,125810819678500,125810847328000,27649500,123191000.0,24478172.22991886,30628.52738619129,5107128.493644038,851188.0822740076,6389316.575918052,35869075.780947484,5.587131229905103,5.587131229905103,289.4383868787453,289.4383868787453,7678.487214499698,70.88336341051905
52,52,52,1,125811002022800,125811029815700,27792900,123191000.0,24582551.70249095,30628.52738619129,5080875.47017016,846812.5783616946,6358688.048531861,36033632.16032504,5.639669240390946,5.639669240390946,295.07805611913625,295.07805611913625,7973.565270618834,70.74978516261329
53,53,53,1,125811138539400,125811156857600,18318200,123191000.0,24655413.21632039,30628.52738619129,5054622.446696281,842437.0744493816,6328059.52114567,36229718.54141149,5.69767195133538,5.69767195133538,300.77572807047164,300.77572807047164,8274.340998689306,70.59061251113191
54,54,54,1,125811294558100,125811326048000,31489900,123191000.0,24696789.56225315,30628.52738619129,5028369.423222403,838061.5705370685,6297430.993759478,36457322.88124059,5.761216808946851,5.761216808946851,306.5369448794185,306.5369448794185,8580.877943568725,70.40585523192392
55,55,55,1,125811422337700,125811423357900,1020200,123191000.0,24706731.076022044,30628.52738619129,5002116.399748525,833686.0666247555,6266802.466373287,36716412.38896637,5.830379471462407,5.830379471462407,312.3673243508809,312.3673243508809,8893.245267919605,70.19553994288027
56,56,56,1,125811594102400,125811607293600,13191200,123191000.0,24685303.170183133,30628.52738619129,4975863.376274646,829310.5627124425,6236173.938987096,37006936.728856005,5.905234276559637,5.905234276559637,318.2725586274405,318.2725586274405,9211.517826547046,69.95970750391182
57,57,57,1,125811742186900,125811773728800,31541900,123191000.0,24632584.607294645,30628.52738619129,4949610.352800768,824935.0588001295,6205545.411600905,37328830.488353446,5.985854604693169,5.985854604693169,324.25841323213365,324.25841323213365,9535.77623977918,69.69841101350468
58,58,58,1,125811886002600,125811918156300,32153700,123191000.0,24548666.519554257,30628.52738619129,4923357.3293268895,820559.5548878164,6174916.884214713,37682014.90490048,6.072313133742628,6.072313133742628,330.3307263658763,330.3307263658763,9866.106966145057,69.4117144069774
59,59,59,1,125812042410700,125812073391600,30980900,123191000.0,24433652.179808944,30628.52738619129,4897104.305853011,816184.0509755034,6144288.356828522,38066398.8462994,6.164681980353562,6.164681980353562,336.49540834622985,336.49540834622985,10202.602374491285,69.09969166067374
60,60,60,1,125812166147900,125812177367100,11219200,123191000.0,24287657.52915899,30628.52738619129,4870851.282379133,811808.5470631904,6113659.829442331,38481879.03970325,6.2630327232178145,6.2630327232178145,342.75844106944766,342.75844106944766,10545.360815560733,68.7624266060806
61,61,61,1,125812349612600,125812365259900,15647300,123191000.0,25823939.654787883,30628.52738619129,4844598.258905254,807433.0431508773,6083031.302056139,38928339.54401174,6.367436303298979,6.367436303298979,349.12587737274663,349.12587737274663,10349.762358286804,68.40001335810916
62,62,62,1,125812521505600,125812569084200,47578600,123191000.0,25580695.36099008,30628.52738619129,4818345.235431376,803057.5392385643,6052402.774669948,37692523.27204139,6.1963388646875535,6.1963388646875535,355.3222162374342,355.3222162374342,10705.084574524239,69.40318426505071
63,63,63,1,125812645350400,125812661025500,15675100,123191000.0,25283954.82999312,30628.52738619129,4792092.2119574975,798682.0353262513,6021774.247283757,38236233.41949773,6.317529556942423,6.317529556942423,361.6397457943766,361.6397457943766,11066.724320318615,68.96182885154133
64,64,64,1,125812813441000,125812828919500,15478500,123191000.0,24722907.887905333,30628.52738619129,4765839.188483619,794306.5314139383,5991145.719897565,38833439.80415322,6.4488368725662255,6.4488368725662255,368.08858266694284,368.08858266694284,11434.812902985559,68.4770479952649
65,65,65,1,125812971029300,125812999732200,28702900,123191000.0,24157140.58572257,30628.52738619129,4739586.165009741,789931.0275016252,5960517.192511374,39694952.599899545,6.625602924006034,6.625602924006034,374.7141855909489,374.7141855909489,11809.527088576508,67.77771704109915
66,66,66,1,125813141633300,125813172742000,31108700,123191000.0,23586547.729456622,30628.52738619129,4713333.141535862,785555.5235893122,5929888.665125183,40561185.75574085,6.804977562467362,6.804977562467362,381.51916315341623,381.51916315341623,12191.046251729924,67.0745543459012
67,67,67,1,125813293015100,125813308623800,15608700,123191000.0,23011108.353961896,30628.52738619129,4687080.118061984,781180.0196769992,5899260.1377389915,41432244.465665326,6.987018948489933,6.987018948489933,388.5061821019062,388.5061821019062,12579.55243383183,66.36747451870241
68,68,68,1,125813480867100,125813496406500,15539400,123191000.0,22430883.451121796,30628.52738619129,4660827.094588106,776804.5157646862,5868631.6103528,42308149.6948186,7.171772172609096,7.171772172609096,395.6779542745153,395.6779542745153,12975.230388106345,65.65646054109585
69,69,69,1,125813636775000,125813652388900,15613900,123191000.0,21846013.824103266,30628.52738619129,4634574.071114227,772429.0118523731,5838003.082966609,43188840.451317236,7.3592693014037875,7.3592693014037875,403.0372235759191,403.0372235759191,13378.267611682264,64.94156192309728
70,70,70,1,125813768687600,125813796128000,27440400,123191000.0,21256717.991714723,30628.52738619129,4608321.047640349,768053.5079400601,5807374.555580418,44074175.9319943,7.549529403399663,7.549529403399663,410.58675297931876,410.58675297931876,13788.854364661584,64.2228929613411
71,71,71,1,125813920400700,125813952275900,31875200,123191000.0,20663290.07119057,30628.52738619129,4582068.02416647,763678.0040277471,5776746.028194226,44963937.618041374,7.742558567164342,7.742558567164342,418.3293115464831,418.3293115464831,14207.183676208067,63.5006310379481
72,72,72,1,125814076511000,125814092111100,15600100,123191000.0,20066097.571809337,30628.52738619129,4555815.000692592,759302.500115434,5746117.500808035,45857831.39222407,7.938349923712837,7.938349923712837,426.26766147019595,426.26766147019595,14633.451337678263,62.77501490188076
73,73,73,1,125814188381800,125814203833200,15451400,123191000.0,19465579.03584299,30628.52738619129,4529561.977218714,754926.996203121,5715488.973421844,46755489.74526384,8.136883685147223,8.136883685147223,434.40454515534316,434.40454515534316,15067.855882833606,62.04634287791816
74,74,74,1,125814327636400,125814359212100,31575700,123191000.0,18862241.46762208,30628.52738619129,4503308.953744835,750551.492290808,5684860.446035652,47656474.13488872,8.338127211250127,8.338127211250127,442.7426723665933,442.7426723665933,15510.5985552002,61.31497095170205
75,75,75,1,125814484761700,125814500825100,16063400,123191000.0,18256657.496156726,30628.52738619129,4477055.930270957,746175.988378495,5654231.918649461,48560277.55676817,8.542035115502575,8.542035115502575,451.2847074820959,451.2847074820959,15961.883262682297,60.58131068278675
76,76,76,1,125814668680100,125814700268800,31588700,123191000.0,17649462.221926495,30628.52738619129,4450802.906797078,741800.484466182,5623603.39126327,49466327.381892055,8.748549421670576,8.748549421670576,460.03325690376647,460.03325690376647,16421.916519586062,59.84582690140347
77,77,77,1,125814824819000,125814872029400,47210400,123191000.0,17041349.704271413,30628.52738619129,4424549.8833232,737424.9805538689,5592974.8638770785,50373988.509780824,8.957599781670407,8.957599781670407,468.9908566854369,468.9908566854369,16890.907376271498,59.109035148849486
78,78,78,1,125815023992800,125815095946700,71953900,123191000.0,16433069.052383987,30628.52738619129,4398296.859849322,733049.4766415559,5562346.336490887,52191313.3866404,9.382967228100775,9.382967228100775,487.54292767838905,487.54292767838905,17856.610264400177,57.63382602086159
79,79,79,1,125815143987500,125815172077900,28090400,123191000.0,15825420.090291897,30628.52738619129,4372043.836375443,728673.9727292429,5531717.809104696,53099428.202391036,9.599084775256303,9.599084775256303,497.14201245364535,497.14201245364535,18353.752276853822,56.89666598826941
80,80,80,1,125815239722400,125815287791100,48068700,123191000.0,15219248.574473415,30628.52738619129,4345790.812901565,724298.4688169298,5501089.281718505,54006065.57186806,9.817340313189193,9.817340313189193,506.95935276683457,506.95935276683457,18860.711629620655,56.16070526916085
81,81,81,1,125815395813700,125815412166500,16352800,123191000.0,14615440.951868942,30628.52738619129,4319537.7894276865,719922.9649046168,5470460.754332313,54910339.048131056,10.03760771058361,10.03760771058361,516.9969604774182,516.9969604774182,19377.708590098075,55.426663434722464
82,82,82,1,125815551697000,125815567725600,16028600,123191000.0,14014918.656004325,30628.52738619129,4293284.765953808,715547.4609923038,5439832.226946122,55811327.19765422,10.259751563879801,10.259751563879801,527.256712041298,527.256712041298,19904.96530213937,54.695288456417906
83,83,83,1,125815706414700,125815738331900,31917200,123191000.0,13418631.949648708,30628.52738619129,4267031.74247993,711171.9570799908,5409203.699559931,56708079.757668376,10.48362807307144,10.48362807307144,537.7403401143695,537.7403401143695,20442.705642253743,53.96735170778029
