currentTimestep,currentTime,totalTimestepsRun,versions,sent_time_ns,recv_time_ns,latency,currentThrust,drag,currentMassFlowRate,currentOxidiserMass,currentFuelMass,currentRocketTotalMass,netThrust,currentAcceleration,currentVelocityDelta,currentVelocity,currentAltitudeDelta,currentAltitude,requiredThrustChange
84,84,84,1,125815847668500,125815895395800,47727300,123191000.0,12827553.33376504,30628.52738619129,4240778.719006051,706796.4531676777,5378575.172173739,57599624.227210574,10.709086028062671,10.709086028062671,548.4494261424321,548.4494261424321,20991.155068396176,53.243642614143425
85,85,85,1,125816007365600,125816019171400,11805800,123191000.0,12242670.554306785,30628.52738619129,4214525.695532173,702420.9492553647,5347946.644787548,58484972.86032737,10.935967904117103,10.935967904117103,559.3853940465492,559.3853940465492,21550.540462442725,52.5249629759257
86,86,86,1,125816151531300,125816183047600,31516300,123191000.0,11664979.250452235,30628.52738619129,4188272.6720582945,698045.4453430517,5317318.117401357,59363130.01784046,11.164111062599355,11.164111062599355,570.5495051091485,570.5495051091485,22121.089967551874,51.81212100085196
87,87,87,1,125816299283400,125816376263100,76979700,123191000.0,11095475.299890935,30628.52738619129,4162019.648584416,693669.9414307387,5286689.5900151655,60233099.82206029,11.393349050759666,11.393349050759666,581.9428541599082,581.9428541599082,22703.032821711782,51.10592509025798
88,88,88,1,125816484429500,125816500920800,16491300,123191000.0,10535146.928487865,30628.52738619129,4135766.6251105377,689294.4375184256,5256061.062628974,61093894.04712188,11.623512991792369,11.623512991792369,593.5663671517005,593.5663671517005,23296.59918886348,50.40717743412921
89,89,89,1,125816644160000,125816692082500,47922500,123191000.0,9984966.662723737,30628.52738619129,4109513.6016366594,684918.9336061126,5225432.535242783,61944540.16654457,11.854433053869007,11.854433053869007,605.4208002055695,605.4208002055695,23902.019989069053,49.716667478513386
90,90,90,1,125816788296800,125816827985400,39688600,123191000.0,9445883.213396039,30628.52738619129,4083260.578162781,680543.4296937996,5194804.007856592,62784089.46953079,12.085939984372171,12.085939984372171,617.5067401899418,617.5067401899418,24519.526729258996,49.03516533713437
91,91,91,1,125816972024000,125817003760300,31736300,123191000.0,8918813.387808466,30628.52738619129,4057007.5546889026,676167.9257814866,5164175.4804704,63611625.1487769,12.31786669320977,12.31786669320977,629.8246068831515,629.8246068831515,25149.351336142146,48.36341522613105
92,92,92,1,125817167049500,125817212417300,45367800,123191000.0,8255987.852106626,30628.52738619129,4030754.531215024,671792.4218691735,5133546.953084209,64574916.538137294,12.57900573001305,12.57900573001305,642.4036126131646,642.4036126131646,25791.75494875531,47.58146574170411
93,93,93,1,125817324186200,125817340254100,16067900,123191000.0,7701093.401458763,30628.52738619129,4004501.507741146,667416.9179568605,5102918.425698018,65430276.84244368,12.822128708336859,12.822128708336859,655.2257413215015,655.2257413215015,26446.980690076813,46.88712905776909
94,94,94,1,125817491991500,125817507935900,15944400,123191000.0,7174725.809101648,30628.52738619129,3978248.4842672674,663041.4140445475,5072289.898311826,66257110.28845932,13.062563776276114,13.062563776276114,668.2883050977775,668.2883050977775,27115.26899517459,46.21594898291327
95,95,95,1,125817644099800,125817671660500,27560700,123191000.0,6676033.655980333,30628.52738619129,3951995.460793389,658665.9101322345,5041661.370925635,67056268.29523918,13.300430822653174,13.300430822653174,681.5887359204307,681.5887359204307,27796.85773109502,45.567234379752435
96,96,96,1,125817827715500,125817855420100,27704600,123191000.0,6204176.225534352,30628.52738619129,3925742.4373195106,654290.4062199214,5011032.843539444,67828591.5793437,13.53585053165094,13.53585053165094,695.1245864520816,695.1245864520816,28491.982317547103,44.94030279862676
97,97,97,1,125817947595400,125817964328100,16732700,123191000.0,5758316.874016838,30628.52738619129,3899489.413845632,649914.9023076084,4980404.3161532525,68574916.78451975,13.768945738422579,13.768945738422579,708.8935321905042,708.8935321905042,29200.875849737607,44.334475095973126
98,98,98,1,125818083481800,125818111297600,27815800,123191000.0,5337618.172271775,30628.52738619129,3873236.390371754,645539.3983952954,4949775.788767061,69296081.33992335,13.999842477144666,13.999842477144666,722.8933746676488,722.8933746676488,29923.769224405256,43.74907149067435
99,99,99,1,125818255223500,125818279071400,23847900,123191000.0,4941238.598484873,30628.52738619129,3846983.3668978754,641163.8944829823,4919147.26138087,69992926.7673688,14.22867075293063,14.22867075293063,737.1220454205794,737.1220454205794,30660.891269825835,43.18340887940776
100,100,100,1,125818383346400,125818398693900,15347500,123191000.0,4568330.576761375,30628.52738619129,3820730.343423997,636788.3905706693,4888518.733994679,70666300.64275081,14.455565067458682,14.455565067458682,751.5776104880381,751.5776104880381,31412.468880313874,42.63679924446525
101,101,101,1,125818530181600,125818547246600,17065000,123191000.0,4218039.669856142,30628.52738619129,3794477.3199501187,632412.8866583563,4857890.206608487,71317057.40331459,14.68066472690091,14.68066472690091,766.258275214939,766.258275214939,32178.727155528813,42.108548998453955
102,102,102,1,125818715371000,125818787000100,71629100,123191000.0,3889504.7467581187,30628.52738619129,3768224.2964762403,628037.3827460433,4827261.679222296,71946058.18007116,14.904113959627345,14.904113959627345,781.1623891745663,781.1623891745663,32959.88954470338,41.59795912033252
103,103,103,1,125818851138400,125818867025700,15887300,123191000.0,3581858.9576768125,30628.52738619129,3741971.273002362,623661.8788337302,4796633.151836105,72554169.822811,15.126061870092768,15.126061870092768,796.288451044659,796.288451044659,33756.17799574804,41.104325946854075
104,104,104,1,125819007631800,125819067543700,59911900,123191000.0,3294231.3606791915,30628.52738619129,3715718.2495284835,619286.3749214172,4766004.624449913,73142263.27346715,15.34666225421658,15.34666225421658,811.6351132988756,811.6351132988756,34567.81310904692,40.62694249298475
105,105,105,1,125819140954100,125819156668900,15714800,123191000.0,3025749.056024853,30628.52738619129,3689465.226054605,614910.8710091042,4735376.097063722,73711211.43178004,15.566073300383966,15.566073300383966,827.2011865992596,827.2011865992596,33625.26358086387,40.16510018444526
106,106,106,1,125819295878100,125819328046500,32168400,123191000.0,3626730.8916585026,30628.52738619129,3663212.2025807267,610535.3670967912,4704747.569677531,73410695.44980492,15.603535442144153,15.603535442144153,842.8047220414037,842.8047220414037,34468.068302905274,40.409043315010905
107,107,107,1,125819392088700,125819423927700,31839000,123191000.0,3312162.427171737,30628.52738619129,3636959.1791068483,606159.8631844781,4674119.0422913395,74025729.76795022,15.837365094505904,15.837365094505904,858.6420871359096,858.6420871359096,35326.71039004118,39.909790676307345
108,108,108,1,125819553300500,125819569542600,16242100,123191000.0,3021250.845201147,30628.52738619129,3610706.15563297,601784.3592721651,4643490.514905148,74617107.20357935,16.069184800542992,16.069184800542992,874.7112719364526,874.7112719364526,36201.421661977634,39.42974145548023
109,109,109,1,125819696977100,125819744843200,47866100,123191000.0,2752592.633376185,30628.52738619129,3584453.1321590915,597408.8553598521,4612861.987518957,75186231.26906285,16.299258783916493,16.299258783916493,891.010530720369,891.010530720369,37092.432192698005,38.96775635471516
110,110,110,1,125819803832200,125819815873600,12041400,123191000.0,2504835.275210216,30628.52738619129,3558200.108685213,593033.351447539,4582233.460132766,75734454.48088735,16.527847203728687,16.527847203728687,907.5383779240977,907.5383779240977,37999.9705706221,38.52273747198468
111,111,111,1,125819936976500,125819968859600,31883100,123191000.0,2276676.852681617,30628.52738619129,3531947.0852113348,588657.847535226,4551604.932746574,76263078.75707449,16.755206105081506,16.755206105081506,924.2935840291792,924.2935840291792,38924.264154651275,38.09362797844446
112,112,112,1,125820082731500,125820099402700,16671200,123191000.0,2066865.958961321,30628.52738619129,3505694.0617374564,584282.343622913,4520976.405360383,76773355.50445332,16.981587299023616,16.981587299023616,941.2751713282029,941.2751713282029,39865.53932597948,37.67941204759007
113,113,113,1,125820237077400,125820249910000,12832600,123191000.0,1874201.7885841182,30628.52738619129,3479441.038263578,579906.8397106,4490347.877974192,77266485.52848905,17.207238198067543,17.207238198067543,958.4824095262704,958.4824095262704,40824.021735505754,37.27911492845333
114,114,114,1,125820386556800,125820402062400,15505600,123191000.0,1697534.2972664651,30628.52738619129,3453188.0147896996,575531.335798287,4459719.350588,77743618.87346525,17.432401629312167,17.432401629312167,975.9148111555826,975.9148111555826,41799.93654666134,36.89180307533403
115,115,115,1,125820542834400,125820575372000,32537600,123191000.0,1535764.3458038396,30628.52738619129,3426934.991315821,571155.8318859739,4429090.823201809,78205854.67858641,17.657315643405806,17.657315643405806,993.5721267989884,993.5721267989884,42793.508673460325,36.516584264608284
116,116,116,1,125820670632500,125820730531800,59899300,123191000.0,1387843.762176079,30628.52738619129,3400681.967841943,566780.3279736609,4398462.295815618,78654241.1158727,17.882213334123318,17.882213334123318,1011.4543401331117,1011.4543401331117,43804.963013593435,36.15260764514234
117,117,117,1,125820854500300,125820886321500,31821200,123191000.0,1252775.2732738687,30628.52738619129,3374428.9443680644,562404.8240613479,4367833.7684294265,79089775.45843346,18.107322680201804,18.107322680201804,1029.5616628133134,1029.5616628133134,44834.52467640675,35.79906368287175
118,118,118,1,125821046385800,125821062280500,15894700,123191000.0,1129612.2726533231,30628.52738619129,3348175.920894186,558029.3201490348,4337205.241043235,79513404.31271254,18.33286641828069,18.33286641828069,1047.894529231594,1047.894529231594,45882.41920563834,35.455183972276764
119,119,119,1,125821181325100,125821209137200,27812100,123191000.0,1017458.4035533539,30628.52738619129,3321922.8974203076,553653.8162367218,4306576.713657044,79926024.03547104,18.55906195331645,18.55906195331645,1066.4535911849105,1066.4535911849105,46948.87279682325,35.120240897897546
120,120,120,1,125821378668500,125821394305800,15637300,123191000.0,822840.0153691822,30628.52738619129,3295669.873946429,549278.3123244088,4275948.186270853,80328481.34547773,18.78612131068266,18.78612131068266,1085.239712495593,1085.239712495593,48034.11250931884,34.793547137796004
121,121,121,1,125821534452100,125821578046200,43594100,123191000.0,738827.5532031452,30628.52738619129,3269416.850472551,544902.8084120958,4245319.658884661,80721574.1309723,19.014251132311582,19.014251132311582,1104.2539636279046,1104.2539636279046,49138.36647294674,34.474455008099376
122,122,122,1,125821682297300,125821729912300,47615000,123191000.0,662726.1641615428,30628.52738619129,3243163.8269986724,540527.3044997827,4214691.13149847,81106052.44679685,19.24365271766921,19.24365271766921,1123.4976163455738,1123.4976163455738,50261.864089292314,34.162355653581145
124,124,124,1,125821859066000,125821873981900,14915900,123191000.0,593877.7728087036,30628.52738619129,3216910.803524794,536151.8005874697,4184062.6041122787,81482619.689497,19.47452210906508,19.47452210906508,1142.9721384546388,1142.9721384546388,51404.83622774695,33.85667809377552
125,125,125,1,125821999413700,125822013740300,14326600,123191000.0,531668.144372205,30628.52738619129,3190657.7800509157,531776.2966751567,4153434.0767260874,81851933.93450838,19.70705021976117,19.70705021976117,1162.6791886744,1162.6791886744,52567.51541642135,33.55688813751948
126,126,126,1,125822149925400,125822208459900,58534500,123191000.0,475525.2817271599,30628.52738619129,3164404.7565770373,527400.7927628437,4122805.549339896,82214609.4166034,19.94142300253933,19.94142300253933,1182.6206116769392,1182.6206116769392,53750.13602809829,33.26248718120366
127,127,127,1,125822358105600,125822364196600,6091000,123191000.0,424917.7214503726,30628.52738619129,3111898.7096292805,518649.7849382176,4061548.4945675135,82571218.13290699,20.177821655790805,20.177821655790805,1202.79843333273,1202.79843333273,54952.934461431025,32.973010907528156
128,128,128,1,125822462076800,125822520636800,58560000,123191000.0,379352.7507669099,30628.52738619129,3085645.686155402,514274.2810259046,4030919.967181322,82922291.54684232,20.416422863780713,20.416422863780713,1223.2148561965107,1223.2148561965107,56176.14931762753,32.68802790232864
129,129,129,1,125822625015000,125822673481400,48466400,123191000.0,338374.5667737954,30628.52738619129,3059392.6626815237,509898.77711359155,4000291.439795131,83268322.37118432,20.6573990674915,20.6573990674915,1243.8722552640022,1243.8722552640022,57420.021572891535,32.407138207186954
130,130,130,1,125822774512100,125822789202200,14690100,123191000.0,301562.3983970396,30628.52738619129,3033139.6392076453,505523.2732012785,3969662.9124089396,83609766.40883596,20.900918762338456,20.900918762338456,1264.7731740263407,1264.7731740263407,58684.794746917876,32.12997182518531
131,131,131,1,125822953731200,125822980309400,26578200,123191000.0,268528.61023748794,30628.52738619129,3006886.615733767,501147.7692889655,3939034.3850227483,83947044.43087126,21.14714681905549,21.14714681905549,1285.9203208453962,1285.9203208453962,59970.715067763274,31.856187196409426
132,132,132,1,125823111024700,125823142716900,31692200,123191000.0,238916.805892894,30628.52738619129,2980633.5922598885,496772.2653766525,3908405.857636557,84280544.07268934,21.39624482414936,21.39624482414936,1307.3165656695455,1307.3165656695455,61278.03163343282,31.585469658749957
133,133,133,1,125823293348800,125823356899900,63551100,123191000.0,212399.94659941996,30628.52738619129,2954380.56878601,492396.76146433945,3877777.3302503657,84610621.73069248,21.648371436495893,21.648371436495893,1328.9649371060414,1328.9649371060414,62606.99657053887,31.317529908278626
134,134,134,1,125823446916400,125823462180000,15263600,123191000.0,188678.49919336705,30628.52738619129,2928127.5453121318,488021.2575520264,3847148.8028641744,84937604.4436445,21.903682756885,21.903682756885,1350.8686198629264,1350.8686198629264,63957.8651904018,31.052102472060056
135,135,135,1,125823606537400,125823665858800,59321400,123191000.0,167478.62551840214,30628.52738619129,2901874.5218382534,483645.7536397134,3816520.275477983,85261791.74470907,22.16233270759693,22.16233270759693,1373.0309525705234,1373.0309525705234,65330.89614297232,30.78894420476409
136,136,136,1,125823774740800,125823789840800,15100000,123191000.0,148550.42354793963,30628.52738619129,2875621.498364375,479270.24972740037,3785891.7480917918,85583457.47204259,22.424473419396172,22.424473419396172,1395.4554259899196,1395.4554259899196,66726.35156896224,30.527832818921357
137,137,137,1,125823973677300,125824046323100,72645800,123191000.0,131666.22869864313,30628.52738619129,2849368.4748904966,474894.74581508734,3755263.2207056005,85902851.52767159,22.690255623650444,22.690255623650444,1418.14568161357,1418.14568161357,68144.49725057582,30.26856545715873
138,138,138,1,125824122692400,125824138233400,15541000,123191000.0,116618.98211131124,30628.52738619129,2823115.451416618,470519.2419027743,3724634.693319409,86220201.57617941,22.959829047610395,22.959829047610395,1441.1055106611805,1441.1055106611805,69585.602761237,30.010957313294465
139,139,139,1,125824254672900,125824286570700,31897800,123191000.0,103220.6710930326,30628.52738619129,2796862.42794274,466143.7379904613,3694006.165933218,86535714.67642528,23.23334281121253,23.23334281121253,1464.3388534723929,1464.3388534723929,71049.94161470939,29.754840307794176
140,140,140,1,125824425183000,125824441408100,16225100,123191000.0,91300.8454650566,30628.52738619129,2770609.4044688614,461768.23407814826,3663377.6385470266,87161964.5203886,23.792787181765647,23.792787181765647,1511.6425864782461,1511.6425864782461,74049.43400048412,29.246483492796873
141,141,141,1,125824578322300,125824610319500,31997200,123191000.0,80705.21225364144,30628.52738619129,2744356.380994983,457392.73016583524,3632749.1111608353,87473026.00725855,24.07901656035552,24.07901656035552,1535.7216030386016,1535.7216030386016,75585.15560352273,28.993980073821504
143,143,143,1,125824795419600,125824795865700,446100,123191000.0,62942.26295004738,30628.52738619129,2718103.3575211046,453017.2262535222,3602120.583774644,87782902.76317073,24.369784609260215,24.369784609260215,1560.091387647862,1560.091387647862,77145.24699117058,28.74243835737129
144,144,144,1,125824931983900,125824945963000,13979100,123191000.0,55535.61451033998,30628.52738619129,2691850.3340472262,448641.7223412092,3571492.0563884526,88091720.66387923,24.665243341730662,24.665243341730662,1584.7566309895926,1584.7566309895926,78730.00362216018,28.49175616410352
145,145,145,1,125825074919300,125825107024500,32105200,123191000.0,48972.238618687734,30628.52738619129,2665597.310573348,444266.21842889616,3540863.5290022613,88399593.16597746,24.96554652330432,24.96554652330432,1609.722177512897,1609.722177512897,80339.72579967308,28.241841395899485
146,146,146,1,125825214914700,125825309367200,94452500,123191000.0,43160.32706468319,30628.52738619129,2639344.2870994695,439890.71451658313,3510235.00161607,88706622.39552766,25.270850058383044,25.270850058383044,1634.99302757128,1634.99302757128,81974.71882724436,27.99261115217211
147,147,147,1,125825374458400,125825406145700,31687300,123191000.0,38017.45030103785,30628.52738619129,2586838.2401517127,431139.7066919571,3448977.9468436874,89012900.16074021,25.58131237540042,25.58131237540042,1660.5743399466803,1660.5743399466803,83635.29316719103,27.743990907825886
148,148,148,1,125825518413800,125825549933700,31519900,123191000.0,33469.68889731434,30628.52738619129,2560585.2166778343,426764.20277964405,3418349.419457496,89318508.89116238,25.897094811203914,25.897094811203914,1686.4714347578843,1686.4714347578843,85321.76460194892,27.495913750872724
149,149,149,1,125825698332600,125825713860900,15528300,123191000.0,29450.832494428178,30628.52738619129,2534332.193203956,422388.698867331,3387720.892071305,89623522.50622465,26.21836199543586,26.21836199543586,1712.68979675332,1712.68979675332,87034.45439870223,27.248319677391493
150,150,150,1,125825821835000,125825837824500,15989500,123191000.0,25901.642909559636,30628.52738619129,2508079.1697300775,418013.194955018,3357092.3646851135,90232022.25952947,26.878027905554216,26.878027905554216,1766.1131068947147,1766.1131068947147,90539.80258458611,26.754371456088943
151,151,151,1,125825957676600,125826001735700,44059100,123191000.0,22769.17790643236,30628.52738619129,2481826.146256199,413637.691042705,3326463.8372989222,90535620.57819113,27.216775833554756,27.216775833554756,1793.3298827282695,1793.3298827282695,92333.13246731438,26.50792624608037
152,152,152,1,125826097580500,125826129534000,31953500,123191000.0,20006.172075078062,30628.52738619129,2455573.1227823207,409262.18713039195,3295835.309912731,90838849.43768103,27.561707699553203,27.561707699553203,1820.8915904278226,1820.8915904278226,94154.02405774221,26.261780943671994
153,153,153,1,125826257387900,125826269606800,12218900,123191000.0,17570.471248705126,30628.52738619129,2429320.0993084423,404886.6832180789,3265206.7825265396,91141750.99216594,27.913010434715137,27.913010434715137,1848.8046008625377,1848.8046008625377,96002.82865860475,26.015901330319636
154,154,154,1,125826393397900,125826422753700,29355800,123191000.0,15424.516914245583,30628.52738619129,2403067.075834564,400511.1793057659,3234578.2551403483,91444362.80015893,28.270876629692534,28.270876629692534,1877.0754774922302,1877.0754774922302,97879.90413609697,25.770256917990004
155,155,155,1,125826545185700,125826591199300,46013600,123191000.0,13534.87713952234,30628.52738619129,2376814.0523606855,396135.67539345287,3203949.727754157,91746718.2935922,28.635504951540874,28.635504951540874,1905.7109824437712,1905.7109824437712,99785.61511854074,25.52482056839201
156,156,156,1,125826683871200,125826712236200,28365000,123191000.0,11871.820636445334,30628.52738619129,2350561.028886807,391760.17148113984,3173321.2003679657,92048847.2037538,29.007100571187113,29.007100571187113,1934.7180830149582,1934.7180830149582,101720.3332015557,25.27956814722358
157,157,157,1,125826837051500,125826838107400,1055900,123191000.0,10408.93069973451,30628.52738619129,2324308.0054129288,387384.6675688268,3142692.6729817744,92350775.94734906,29.385875603205896,29.385875603205896,1964.1039586181641,1964.1039586181641,103684.43716017385,25.034478210787267
158,158,158,1,125826997053500,125827012732400,15678900,123191000.0,9122.75589863811,30628.52738619129,2298054.9819390504,383009.1636565138,3112064.145595583,92652527.9758087,29.772049559755125,29.772049559755125,1993.8760081779192,1993.8760081779192,105678.31316835177,24.7895317224402
159,159,159,1,125827130035900,125827161853200,31817300,123191000.0,7992.494549993868,30628.52738619129,2271801.958465172,378633.65974420076,3081435.618209392,92954124.09081587,30.165849820620654,30.165849820620654,2024.0418579985399,2024.0418579985399,107702.35502635031,24.544711796465755
160,160,160,1,125827275261300,125827292206400,16945100,123191000.0,6999.710160467693,30628.52738619129,2245548.9349912936,374258.15583188774,3050807.0908232005,93255582.72886394,30.567512121423825,30.567512121423825,2054.609370119964,2054.609370119964,109756.96439647027,24.300003467084494
161,161,161,1,125827431154700,125827478886100,47731400,123191000.0,6128.075190257563,30628.52738619129,2219295.911517415,369882.6519195747,3020178.563437009,93556920.21749268,30.977281062157957,30.977281062157957,2085.586651182122,2085.586651182122,111842.55104765239,24.055393480454995
162,162,162,1,125827570858000,125827634733000,63875000,123191000.0,5363.140656905286,30628.52738619129,2193042.888043537,365507.1480072617,2989550.036050818,93858151.00568457,31.39541063834167,31.39541063834167,2116.9820618204635,2116.9820618204635,113959.53310947286,23.810870107650256
163,163,163,1,125827710717400,125827742733700,32016300,123191000.0,4692.12926358996,30628.52738619129,2166789.8645696584,361131.64409494866,2958921.5086646266,94159287.87073642,31.822164797210483,31.822164797210483,2148.804226617674,2148.804226617674,116108.33733609054,23.566422976730102
164,164,164,1,125827894754900,125827926860800,32105900,123191000.0,4103.749899330216,30628.52738619129,2140536.84109578,356756.14018263563,2928292.9812784353,94460342.10375923,32.25781802151494,32.25781802151494,2181.062044639189,2181.062044639189,118289.39938072972,23.322042922162144
165,165,165,1,125828074253200,125828103528800,29275600,123191000.0,3588.0315172647893,30628.52738619129,2114283.8176219016,352380.6362703226,2897664.453892244,94761323.67579982,32.70265594365597,32.70265594365597,2213.764700582845,2213.764700582845,120503.16408131257,23.077721849972953
