currentTimestep,currentTime,totalTimestepsRun,versions,sent_time_ns,recv_time_ns,latency,currentThrust,drag,currentMassFlowRate,currentOxidiserMass,currentFuelMass,currentRocketTotalMass,netThrust,currentAcceleration,currentVelocityDelta,currentVelocity,currentAltitudeDelta,currentAltitude,requiredThrustChange
166,166,166,1,125828207359000,125828251334300,43975300,123191000.0,3136.1745503464786,30628.52738619129,2088030.7941480235,348005.1323580096,2867035.9265060527,95062241.38642529,33.156975993068215,33.156975993068215,2246.921676575913,2246.921676575913,122750.08575788849,22.83345261713495
167,167,167,1,125828359253100,125828375076800,15823700,123191000.0,2740.4181704255334,30628.52738619129,2061777.7706741453,343629.62844569655,2836407.3991198614,95363102.99646373,33.62108807996162,33.62108807996162,2280.5427646558746,2280.5427646558746,125030.62852254437,22.589228923814456
168,168,168,1,125828507422600,125828531044800,23622200,123191000.0,2393.9218361401067,30628.52738619129,2035524.7472002672,339254.1245333835,2805778.87173367,95663915.34645656,34.09531531875373,34.09531531875373,2314.6380799746285,2314.6380799746285,127345.266602519,22.34504521721834
169,169,169,1,125828683146400,125828698918700,15772300,123191000.0,2090.659706828813,30628.52738619129,2009271.723726389,334878.6206210705,2775150.344347479,95964684.46224439,34.579994794771586,34.579994794771586,2349.2180747694,2349.2180747694,129694.48467728839,22.100896605884852
170,170,170,1,125828803097300,125828866710100,63612800,123191000.0,1825.3266235825838,30628.52738619129,1983018.7002525108,330503.1167087575,2744521.8169612875,96265415.64898618,35.07547837807697,35.07547837807697,2384.2935531474773,2384.2935531474773,132078.77823043586,21.8567787833639
171,171,171,1,125828942931400,125828974782600,31851200,123191000.0,1593.2544744686638,30628.52738619129,1956765.6767786327,326127.61279644445,2713893.289575096,96566113.57479383,35.58213358857334,35.58213358857334,2419.8756867360507,2419.8756867360507,134498.6539171719,21.612687960326785
172,172,172,1,125829102744400,125829146508000,43763600,123191000.0,1390.3378689266783,30628.52738619129,1930512.6533047545,321752.1088841314,2683264.762188905,96866782.3450579,36.100344516892804,36.100344516892804,2455.9760312529434,2455.9760312529434,136954.62994842484,21.368620804232528
173,173,173,1,125829254518900,125829302219100,47700200,123191000.0,1212.9681464976475,30628.52738619129,1904259.6298308764,317376.6049718184,2652636.2348027136,97167425.56843887,36.6305128059391,36.6305128059391,2492.6065440588823,2492.6065440588823,139447.23649248373,21.124574385759615
174,174,174,1,125829440712900,125829501989600,61276700,123191000.0,1057.9748376245304,30628.52738619129,1878006.6063569982,313001.10105950537,2622007.7074165223,97468046.41540629,37.17305869838272,37.17305869838272,2529.779602757265,2529.779602757265,141977.016095241,20.88054613128696
175,175,175,1,125829545950100,125829577999800,32049700,123191000.0,922.5737795424885,30628.52738619129,1851753.58288312,308625.59714719234,2591379.180030331,97768647.6701229,37.728422155872444,37.728422155872444,2567.5080249131374,2567.5080249131374,144544.52412015415,20.636533780777082
176,176,176,1,125829713928400,125829741735900,27807500,123191000.0,804.3211685883264,30628.52738619129,1825500.559409242,304250.0932348793,2560750.6526441397,98069231.7763924,38.29706405624835,38.29706405624835,2605.805088969386,2605.805088969386,147150.32920912353,20.392535350478198
177,177,177,1,125829857800700,125829889586700,31786000,123191000.0,701.0729019628315,30628.52738619129,1799247.5359353637,299874.5893225663,2530122.1252579484,98369800.87831756,38.87946747562182,38.87946747562182,2644.6845564450077,2644.6845564450077,149795.01376556855,20.14854909991999
178,178,178,1,125830013592500,125830025579700,11987200,123191000.0,610.948627457309,30628.52738619129,1772994.5124614856,295499.08541025326,2499493.597871757,98670356.8562506,39.47613906283473,39.47613906283473,2684.1606955078423,2684.1606955078423,152479.17446107639,19.904573502731044
179,179,179,1,125830125494100,125830165441400,39947300,123191000.0,532.2999792970614,30628.52738619129,1746741.4889876074,291123.58149794023,2468865.070485566,98970901.3585573,40.08761051453173,40.08761051453173,2724.248306022374,2724.248306022374,155203.42276709876,19.660607220854363
180,180,180,1,125830261417000,125830277433000,16016000,123191000.0,463.68253245246075,30628.52738619129,1720488.4655137293,286748.0775856272,2438236.5430993745,99271435.82966268,40.71444015988432,40.71444015988432,2764.9627461822583,2764.9627461822583,157968.385513281,19.416649081781397
181,181,181,1,125830405553300,125830433164100,27610800,123191000.0,403.8310569108099,30628.52738619129,1694235.442039851,282372.5736733142,2407608.015713183,99571961.53479676,41.35721466490528,41.35721466490528,2806.3199608471637,2806.3199608471637,160774.7054741282,19.172698058464697
182,182,182,1,125830525245400,125830541664300,16418900,123191000.0,351.6376978689062,30628.52738619129,1667982.418565973,277997.06976100116,2376979.488326992,99872479.58181433,42.01655086729771,42.01655086729771,2848.3365117144613,2848.3365117144613,163623.04198584266,18.928753251605773
183,183,183,1,125830691876600,125830740584000,48707400,123191000.0,306.1327479636006,30628.52738619129,1641729.3950920948,273621.56584868813,2346350.9609408006,100172990.94042279,42.69309775390852,42.69309775390852,2891.02960946837,2891.02960946837,166514.07159531102,18.684813874046977
184,184,184,1,125830833111100,125830848766400,15655300,123191000.0,266.46771385680836,30628.52738619129,1615476.3716182166,269246.0619363751,2315722.4335546093,100473496.45911542,43.38753859411798,43.38753859411798,2934.4171480624877,2934.4171480624877,169448.4887433735,18.440879237025907
185,185,185,1,125831005451700,125831037041200,31589500,123191000.0,231.90041206601492,30628.52738619129,1589223.3481443385,264870.5580240621,2285093.906168418,100773996.88007575,44.100593243912144,44.100593243912144,2978.5177413064,2978.5177413064,163805.6561604459,18.19694873807685
186,186,186,1,125831188729600,125831204424500,15694900,123191000.0,331.18834559832123,30628.52738619129,1562970.3246704603,260495.05411174902,2254465.3787822267,101074363.44580077,44.83296323689706,44.83296323689706,3023.350704543297,3023.350704543297,166829.0068649892,17.953126895795336
187,187,187,1,125831328979300,125831392211800,63232500,123191000.0,286.15652512081607,30628.52738619129,1536717.3011965821,256119.55019943597,2223836.8513960354,101374874.33127977,45.58557174175826,45.58557174175826,3068.936276285055,3068.936276285055,169897.94314127427,17.709187902298247
188,188,188,1,125831440481900,125831516377400,75895500,123191000.0,247.22756334550004,30628.52738619129,1510464.277722704,251744.0462871229,2193208.324009844,101675379.11390008,46.359198075633294,46.359198075633294,3115.2954743606883,3115.2954743606883,173013.23861563497,17.46525386278212
189,189,189,1,125831592472300,125831636136800,43664500,123191000.0,213.57748116420248,30628.52738619129,1484211.2542488258,247368.54237480985,2162579.796623653,101975878.61764081,47.1547356434438,47.1547356434438,3162.4502100041323,3162.4502100041323,176175.6888256391,17.221324108383886
190,190,190,1,125831732062000,125831763932000,31870000,123191000.0,184.49302890075526,30628.52738619129,1457958.2307749477,242993.0384624968,2131951.2692374615,102276373.5557516,47.973129138328275,47.973129138328275,3210.4233391424605,3210.4233391424605,179386.11216478157,16.97739806012484
191,191,191,1,125831876187200,125831903863400,27676200,123191000.0,159.3568973539174,30628.52738619129,1431705.2073010695,238617.53455018374,2101322.74185127,102576864.54554169,48.815378286522154,48.815378286522154,3259.2387174289825,3259.2387174289825,182645.35088221057,16.733475216905706
192,192,192,1,125832041717300,125832055957700,14240400,123191000.0,137.63488779446692,30628.52738619129,1405452.1838271914,234242.0306378707,2070694.214465079,102877352.12120977,49.68254192364468,49.68254192364468,3308.921259352627,3308.921259352627,185954.27214156318,16.489555145091956
193,193,193,1,125832189040600,125832204929200,15888600,123191000.0,118.86478432256216,30628.52738619129,1379199.1603533132,229866.52672555763,2040065.6870788876,103177836.7449718,50.57574243734731,50.57574243734731,3359.4970017899745,3359.4970017899745,189313.76914335316,16.24563746948089
194,194,194,1,125832344920800,125832360950500,16029700,123191000.0,102.64670509105278,30628.52738619129,1352946.136879435,225491.02281324458,2009437.1596926963,103478318.81670955,51.49617061552426,51.49617061552426,3410.9931724054986,3410.9931724054986,192724.76231575865,16.001721865469435
195,195,195,1,125832469115900,125832512794200,43678300,123191000.0,88.63473781964241,30628.52738619129,1326693.113405557,221115.51890093152,1978808.632306505,103778798.68233536,52.44509094412555,52.44509094412555,3463.4382633496243,3463.4382633496243,196188.20057910826,15.757808052264076
196,196,196,1,125832625127700,125832656826100,31698400,123191000.0,76.52969027612612,30628.52738619129,1300440.0899316787,216740.01498861847,1948180.1049203137,104079276.64104144,53.423847404138535,53.423847404138535,3516.862110753763,3516.862110753763,199705.06268986204,15.513895786996255
197,197,197,1,125832777777600,125832794806600,17029000,123191000.0,66.07280843661232,30628.52738619129,1274187.0664578006,212364.5110763054,1917551.5775341224,104379752.95158182,54.43386982362638,54.43386982362638,3571.2959805773894,3571.2959805773894,203276.35867043943,15.269984859623007
198,198,198,1,125832921059900,125832966350300,45290400,123191000.0,57.04033425550484,30628.52738619129,1247934.0429839224,207989.00716399236,1886923.050147931,104680227.83771454,55.47668084795923,55.47668084795923,3626.772661425349,3626.772661425349,206903.13133186477,15.026075088509275
199,199,199,1,125833075014800,125833134870600,59855800,123191000.0,49.23879172918926,30628.52738619129,1221681.0195100443,203613.5032516793,1856294.5227617398,104980701.4929156,56.55390359969841,56.55390359969841,3683.3265650250473,3683.3265650250473,210586.45789688983,14.782166316601373
200,200,200,1,125833230991100,125833272981700,41990600,123191000.0,42.50090453384054,30628.52738619129,1195427.996036166,199237.99933936624,1825665.9953755485,105281174.08446133,57.667270109177046,57.667270109177046,3740.9938351342244,3740.9938351342244,214327.45173202406,14.538258408113148
201,201,201,1,125833352953800,125833380914300,27960500,123191000.0,36.68206122902671,30628.52738619129,1169174.972562288,194862.4954270532,1795037.4679893572,105581645.75696318,58.818630607876074,58.818630607876074,3799.8124657421004,3799.8124657421004,218127.26419776617,14.2943512456566
202,202,202,1,125833506803200,125833535881100,29077900,123191000.0,31.65725508325878,30628.52738619129,1142921.9490884098,190486.99151474013,1764408.940603166,105882116.63542786,60.00996378947836,60.00996378947836,3859.8224295315786,3859.8224295315786,221987.08662729774,14.050444727757823
204,204,204,1,125833708272200,125833722657200,14385000,123191000.0,23.57221403093032,30628.52738619129,1116668.9256145316,186111.48760242708,1733780.4132169746,106182586.82790627,61.24338815830076,61.24338815830076,3921.065817689879,3921.065817689879,225908.15244498762,13.806538766706769
205,205,205,1,125833891899700,125833950871700,58972000,123191000.0,20.337883516805793,30628.52738619129,1090415.9021406535,181735.98369011402,1703151.8858307833,106483056.42778598,62.52117460201997,62.52117460201997,3983.586992291899,3983.586992291899,229891.73943727952,13.562633286696286
206,206,206,1,125834080305600,125834106808500,26502900,123191000.0,17.545698672160718,30628.52738619129,1064162.8786667753,177360.47977780097,1672523.358444592,106783525.51577504,63.84576034566193,63.84576034566193,4047.432752637561,4047.432752637561,233939.1721899171,13.318728222211819
207,207,207,1,125834232709100,125834290507100,57798000,123191000.0,15.135392612202928,30628.52738619129,1037909.855192897,172984.9758654879,1641894.8310584007,107083994.16161841,65.21976446724652,65.21976446724652,4112.652517104808,4112.652517104808,238051.8247070219,13.074823516638057
208,208,208,1,125834427583200,125834474855300,47272100,123191000.0,13.054892042801864,30628.52738619129,985403.8082451405,164233.9680408618,1580637.776286018,107384462.42558302,66.64600518290796,66.64600518290796,4179.298522287716,4179.298522287716,242231.12322930963,12.830919121053471
209,209,209,1,125834564123100,125834579681700,15558600,123191000.0,11.259206252195927,30628.52738619129,959150.7847712622,159858.46412854875,1550009.2488998268,107684930.35974212,68.12751914152432,68.12751914152432,4247.42604142924,4247.42604142924,246478.54927073888,12.587014993187717
210,210,210,1,125834704220200,125834715708600,11488400,123191000.0,9.709466274409758,30628.52738619129,932897.7612973839,155482.9602162357,1519380.7215136355,107985398.00908644,69.66758300683229,69.66758300683229,4317.093624436073,4317.093624436073,250795.64289517494,12.343111096519678
211,211,211,1,125834871072400,125834886823200,15750800,123191000.0,8.372094009553937,30628.52738619129,906644.7378235057,151107.45630392263,1488752.1941274442,108285865.41248496,71.26973764982917,71.26973764982917,4388.363362085902,4388.363362085902,255184.00625726083,12.099207399497562
212,212,212,1,125834996348000,125835043799300,47451300,123191000.0,7.218083792146439,30628.52738619129,880391.7143496274,146731.95239160958,1458123.6667412529,108586332.60351577,72.93781532739106,72.93781532739106,4461.301177413293,4461.301177413293,259645.30743467412,11.85530387486442
213,213,213,1,125835156344000,125835183560600,27216600,123191000.0,6.222381245118972,30628.52738619129,854138.6908757491,142356.44847929652,1427495.1393550616,108886799.61118451,74.67597028620666,74.67597028620666,4535.977147699499,4535.977147699499,264181.2845823736,11.611400499075009
214,214,214,1,125835311999100,125835327657700,15658600,123191000.0,5.3633462914911645,30628.52738619129,827885.6674018708,137980.94456698347,1396866.6119688703,109187266.4605456,76.48871330649581,76.48871330649581,4612.465861005995,4612.465861005995,268793.7504433796,11.367497251791447
215,215,215,1,125835452027600,125835467488200,15460600,123191000.0,4.62228895893799,30628.52738619129,801632.6439279926,133605.4406546704,1366238.084582679,109487733.17323908,78.3809507902241,78.3809507902241,4690.846811796219,4690.846811796219,273484.5972551759,11.123594115447489
216,216,216,1,125835624039700,125835639357000,15317300,123191000.0,3.9830681404180197,30628.52738619129,775379.6204541143,129229.93674235737,1335609.5571964877,109788199.76795496,80.35802910697666,80.35802910697666,4771.204840903196,4771.204840903196,278255.80209607905,10.879691074871573
217,217,217,1,125835779774200,125835807206100,27431900,123191000.0,3.431744797795931,30628.52738619129,749126.596980236,124854.43283004433,1304981.0298102964,110088666.26083432,82.42578504148774,82.42578504148774,4853.630625944684,4853.630625944684,283109.43272202375,10.635788116961205
218,218,218,1,125835919521800,125835935292700,15770900,123191000.0,2.9562822420341677,30628.52738619129,722873.5735063577,120478.92891773129,1274352.502424105,110389132.66581619,84.5906033452941,84.5906033452941,4938.221229289978,4938.221229289978,288047.6539513137,10.391885230401419
219,219,219,1,125836067509800,125836098893800,31384000,123191000.0,2.546287116559417,30628.52738619129,696620.5500324795,116103.42500541825,1243723.9750379138,110689598.99493729,86.85948258773045,86.85948258773045,5025.080711877708,5025.080711877708,293072.7346631914,10.14798240542143
220,220,220,1,125836202515400,125836218123600,15608200,123191000.0,2.1927855702540366,30628.52738619129,670367.5265586012,111727.92109310521,1213095.4476517225,110990065.25859095,89.24011073695634,89.24011073695634,5114.320822614664,5114.320822614664,298187.0554858061,9.904079633584473
221,221,221,1,125836344216200,125836355237900,11021700,123191000.0,1.888029850917419,30628.52738619129,644114.5030847229,107352.41718079217,1182466.9202655312,111290531.46575102,91.74095219068231,91.74095219068231,5206.061774805346,5206.061774805346,303393.11726061144,9.660176907606056
222,222,222,1,125836527422500,125836528902300,1479800,123191000.0,1.6253311943873041,30628.52738619129,617861.4796108446,102976.91326847913,1151838.3928793399,111891463.74052247,97.14163413221424,97.14163413221424,5397.574757270169,5397.574757270169,314091.1251410196,9.17237156892754
223,223,223,1,125836679187000,125836710960600,31773600,123191000.0,1.398915442167803,30628.52738619129,591608.4561369664,98601.40935616608,1121209.8654931486,112191929.82059677,100.0632738557386,100.0632738557386,5497.638031125908,5497.638031125908,319588.76317214547,8.9284689461107
224,224,224,1,125836867091500,125836882904000,15812500,123191000.0,1.203798302975372,30628.52738619129,565355.4326630881,94225.90544385304,1090581.3381069573,112492395.86937244,103.14901964546537,103.14901964546537,5600.787050771373,5600.787050771373,325189.5502229168,8.68456634870044
225,225,225,1,125837006855500,125837023338200,16482700,123191000.0,1.0356775911404363,30628.52738619129,539102.4091892098,89850.40153154,1059952.810720766,112792861.89115168,106.41309759295109,106.41309759295109,5707.200148364324,5707.200148364324,330896.7503712811,8.44066377320447
226,226,226,1,125837162835000,125837178553200,15718200,123191000.0,0.8908401360121587,30628.52738619129,512849.38571533153,85474.89761922696,1029324.2833345747,113093327.88964768,109.87142703295913,109.87142703295913,5817.071575397284,5817.071575397284,336713.8219466784,8.196761216608618
227,227,227,1,125837302732700,125837334475300,31742600,123191000.0,0.7660813689651389,30628.52738619129,486596.36224145326,81099.39370691392,998695.7559483834,113393793.868065,113.54188018991206,113.54188018991206,5930.613455587196,5930.613455587196,342644.4354022656,7.952858676311582
228,228,228,1,125837470611400,125837498955800,28344400,123191000.0,0.6586358648519856,30628.52738619129,460343.338767575,76723.88979460088,968067.2285621921,113694259.82916902,117.44459111381323,117.44459111381323,6048.0580467010095,6048.0580467010095,348692.4934489666,7.708956150068576
229,229,229,1,125837605425500,125837630464900,25039400,123191000.0,0.5661173484608887,30628.52738619129,434090.3152936967,72348.38588228784,937438.7011760008,113994725.77534609,121.60232517853345,121.60232517853345,6169.660371879543,6169.660371879543,354862.1538208461,7.465053635942491
230,230,230,1,125837754547800,125837770937200,16389400,123191000.0,0.4864668786411809,30628.52738619129,407837.29181981843,67972.8819699748,906810.1737898095,114295191.70865509,126.04092346139436,126.04092346139436,6295.701295340938,6295.701295340938,361157.8551161871,7.221151132262024
231,231,231,1,125837914463100,125837978132700,63669600,123191000.0,0.4179080975117748,30628.52738619129,381584.26834594016,63597.37805766176,876181.6464036182,114595657.6308724,130.78984032733692,130.78984032733692,6426.491135668274,6426.491135668274,367584.3462518554,6.977248637585214
232,232,232,1,125838074237700,125838093497700,19260000,123191000.0,0.3589085832560801,30628.52738619129,355331.2448720619,59221.87414534872,845553.1190174269,114896123.54353046,135.8827978507669,135.8827978507669,6562.373933519041,6562.373933519041,374146.72018537443,6.733346150668098
233,233,233,1,125838226222100,125838274329200,48107100,123191000.0,0.3081464756267642,30628.52738619129,329078.2213981836,54846.370233035675,814924.5916312356,115196589.44795111,141.35858781407242,141.35858781407242,6703.732521333113,6703.732521333113,380850.4527067075,6.489443670437687
234,234,234,1,125838406023800,125838417804300,11780500,123191000.0,0.2644816561991712,30628.52738619129,302825.19792430534,50470.866320722635,784296.0642450443,115497055.34527446,147.26206162522413,147.26206162522413,6850.994582958338,6850.994582958338,387701.44728966587,6.245541195968486
235,235,235,1,125838585864800,125838601744500,15879700,123191000.0,0.2269308630169436,30628.52738619129,276572.17445042706,46095.36240840959,753667.536858853,115797521.2364838,153.64536161276956,153.64536161276956,7004.639944571107,7004.639944571107,394706.087234237,6.001638726462325
236,236,236,1,125838733700400,125838762561400,28861000,123191000.0,0.19464620363866306,30628.52738619129,250319.15097654882,41719.85849609655,723039.0094726617,116097987.12242699,160.56946527283696,160.56946527283696,7165.209409843944,7165.209409843944,401871.29664408095,5.757736261230945
237,237,237,1,125838884274300,125838916221600,31947300,123191000.0,0.1668966035129056,30628.52738619129,224066.12750267057,37344.35458378351,692410.4820864704,116398453.00383513,168.10613937138365,168.10613937138365,7333.315549215327,7333.315549215327,409204.61219329626,5.51383379968088
238,238,238,1,125839069476200,125839101392400,31916200,123191000.0,0.14305178963240045,30628.52738619129,197813.10402879232,32968.85067147047,661781.954700279,116698918.88133848,176.34043668384913,176.34043668384913,7509.655985899177,7509.655985899177,416714.2681791954,5.269931341300519
239,239,239,1,125839221216700,125839237412800,16196100,123191000.0,0.12256846388894896,30628.52738619129,171560.08055491408,28593.34675915743,631153.4273140877,116999384.75548033,185.37391970345217,185.37391970345217,7695.029905602629,7695.029905602629,424409.29808479804,5.026028885648842
240,240,240,1,125839361081400,125839377024800,15943400,123191000.0,0.10497836763194719,30628.52738619129,145307.05708103583,24217.84284684439,600524.8999278964,117299850.62672897,195.32887086083005,195.32887086083005,7890.3587764634585,7890.3587764634585,432299.6568612615,4.782126432345734
241,241,241,1,125839488501800,125839520238000,31736200,123191000.0,0.08987797963234528,30628.52738619129,119054.03360715759,19842.338934531348,569896.3725417051,117600316.4954879,206.353860388683,206.353860388683,8096.712636852141,8096.712636852141,440396.36949811364,4.538223981063634
242,242,242,1,125839613553000,125839629650600,16097600,123191000.0,0.07691962484480079,30628.52738619129,92801.01013327934,15466.835022218307,539267.8451555138,117900782.36210477,218.63121159783705,218.63121159783705,8315.343848449978,8315.343848449978,448711.7133465636,4.294321531520343
243,243,243,1,125839801274000,125839833134100,31860100,123191000.0,0.06580380180453264,30628.52738619129,66547.9866594011,11091.331109905266,508639.31776932254,118201248.22687915,232.3871633542998,232.3871633542998,8547.731011804279,8547.731011804279,457259.4443583679,4.050419083472697
244,244,244,1,125839989129800,125840004977100,15847300,123191000.0,0.05627256285819353,30628.52738619129,40294.96318552285,6715.827197592224,478010.79038313124,118501714.09006892,247.90593951883054,247.90593951883054,8795.63695132311,8795.63695132311,466055.081309691,3.8065166367113497
245,245,245,1,125840144915200,125840217833500,72918300,123191000.0,0.04810380430038892,30628.52738619129,14041.939711644602,2340.3232852791825,447382.26299693994,118802179.9518962,265.5495976886969,265.5495976886969,9061.186549011807,9061.186549011807,475116.2678587028,3.562614191055998
246,246,246,1,125840283533700,125840331400200,47866500,123191000.0,0.04110634340545103,30628.52738619129,-12211.083762233648,-2035.1806270338593,416753.73561074864,119102645.81255221,285.7866304137824,285.7866304137824,9346.97317942559,9346.97317942559,484463.2410381284,3.318711746351427
