,,,netThrust,currentAcceleration,currentVelocityDelta,currentVelocity,currentAltitudeDelta,currentAltitude,requiredThrustChange,currentTimestep,sent_time_ns,recv_time_ns,latency
'1.0',1,0,45188045.85,5.683050529,5.683050529,5.683050529,5.683050529,5.683050529,63.31871171,,,,
'1.1',1,1,45467348.83,5.740288398,5.740288398,11.42333893,11.42333893,17.10638946,63.09198819,,,,
'1.2',1,2,45703564.95,5.792509782,5.792509782,17.21584871,17.21584871,34.32223817,62.90024032,,,,
'1.3',1,3,45895767.5,5.839538125,5.839538125,23.05538684,23.05538684,57.377625,62.74422035,,,,
'1.4',1,4,46043329.88,5.881232439,5.881232439,28.93661927,28.93661927,86.31424427,62.62443695,,,,
'1.5',1,5,46145939.12,5.917489739,5.917489739,34.85410901,34.85410901,121.1683533,62.54114415,,,,
'1.6',1,6,46203605.27,5.948247005,5.948247005,40.80235602,40.80235602,161.9707093,62.49433378,,,,
'1.7',1,7,46216666.39,5.97348261,5.97348261,46.77583863,46.77583863,208.7465479,62.48373145,,,,
'2.1',2,1,45188045.85,5.683050529,5.683050529,5.683050529,5.683050529,5.683050529,63.31871171,1,1.30803E+14,1.30803E+14,14613900
'2.2',2,2,45166882.98,5.680388992,5.680388992,11.36343952,11.36343952,17.04649005,63.33589062,1,,,
'2.3',2,3,45403992,5.732289548,5.732289548,17.09572907,17.09572907,34.14221912,63.14341794,1,,,
'2.4',2,4,45597991.58,5.779129321,5.779129321,22.87485839,22.87485839,57.01707751,62.98593925,1,,,
'2.5',2,5,46048724.4,5.881921495,5.881921495,28.75677989,28.75677989,85.77385739,62.62005796,1,,,
'2.6',2,6,46152657.45,5.91835126,5.91835126,34.67513114,34.67513114,120.4489885,62.53569055,1,,,
'2.7',2,7,46211615.63,5.949278258,5.949278258,40.6244094,40.6244094,161.0733979,62.48783139,1,,,
'2.8',2,8,46225927.39,5.97467959,5.97467959,46.59908899,46.59908899,207.6724869,62.47621386,1,,,
'2.9',2,9,46196249.87,5.994574644,5.994574644,52.59366364,52.59366364,260.2661506,62.50030451,1,,,
'2.10',2,10,46123564.67,6.009025389,6.009025389,58.60268903,58.60268903,318.8688396,62.55930655,1,,,
'2.11',2,11,46009169,6.018136069,6.018136069,64.6208251,64.6208251,383.4896647,62.65216696,1,,,
'2.12',2,12,45854662.33,6.0220523,6.0220523,70.64287739,70.64287739,454.1325421,62.77758738,1,,,
'2.13',2,13,45661928.88,6.020959599,6.020959599,76.66383699,76.66383699,530.7963791,62.9340383,1,,,
'2.14',2,14,45433116.29,6.015081367,6.015081367,82.67891836,82.67891836,613.4752974,63.11977637,1,,,
'2.15',2,15,45170610.95,6.004676382,6.004676382,88.68359474,88.68359474,702.1588922,63.33286445,1,,,
'2.16',2,16,44877010.57,5.990035857,5.990035857,94.6736306,94.6736306,796.8325228,63.57119386,1,,,
'2.17',2,17,44555094.52,5.971480136,5.971480136,100.6451107,100.6451107,897.4776335,63.83250845,1,,,
'2.18',2,18,44207792.61,5.949355092,5.949355092,106.5944658,106.5944658,1004.072099,64.11442994,1,,,
'2.19',2,19,43838153.05,5.924028321,5.924028321,112.5184941,112.5184941,1116.590593,64.41448397,1,,,
'2.20',2,20,43449310.03,5.895885198,5.895885198,118.4143793,118.4143793,1235.004973,64.73012637,1,,,
'2.21',2,21,43044451.71,5.865324888,5.865324888,124.2797042,124.2797042,1359.284677,65.05876914,1,,,
'2.22',2,22,42626789.17,5.832756379,5.832756379,130.1124606,130.1124606,1489.397138,65.39780571,1,,,
'2.23',2,23,42199526.7,5.798594615,5.798594615,135.9110552,135.9110552,1625.308193,65.744635,1,,,
'2.24',2,24,41765834.05,5.76325679,5.76325679,141.674312,141.674312,1766.982505,66.09668397,1,,,
'2.25',2,25,41328820.99,5.727158862,5.727158862,147.4014709,147.4014709,1914.383976,66.45142828,1,,,
'2.26',2,26,40891514.27,5.690712337,5.690712337,153.0921832,153.0921832,2067.476159,66.80641097,1,,,
'2.27',2,27,40456837.51,5.654321346,5.654321346,158.7465046,158.7465046,2226.222664,67.15925879,1,,,
'2.28',2,28,40027593.89,5.618380068,5.618380068,164.3648846,164.3648846,2390.587548,67.50769627,1,,,
'2.29',2,29,39606451.8,5.583270488,5.583270488,169.9481551,169.9481551,2560.535703,67.84955736,1,,,
'2.30',2,30,39195933.47,5.549360522,5.549360522,175.4975156,175.4975156,2736.033219,68.18279463,1,,,
'2.31',2,31,38798406.4,5.517002496,5.517002496,181.0145181,181.0145181,2917.047737,68.50548628,1,,,
'2.32',2,32,38416077.55,5.486531969,5.486531969,186.5010501,186.5010501,3103.548787,68.81584081,1,,,
'2.33',2,33,38050990.1,5.458266907,5.458266907,191.959317,191.959317,3295.508104,69.11219968,1,,,
'2.34',2,34,37705022.48,5.432507151,5.432507151,197.3918242,197.3918242,3492.899928,69.39303806,1,,,
'2.35',2,35,37379889.64,5.409534197,5.409534197,202.8013584,202.8013584,3695.701287,69.65696387,1,,,
'2.36',2,36,37077146.05,5.38961123,5.38961123,208.1909696,208.1909696,3903.892256,69.90271525,1,,,
'2.37',2,37,36798190.42,5.372983398,5.372983398,213.563953,213.563953,4117.456209,70.12915682,1,,,
'2.38',2,38,36544271.7,5.359878289,5.359878289,218.9238313,218.9238313,4336.380041,70.33527473,1,,,
'2.39',2,39,36316496.25,5.350506592,5.350506592,224.2743379,224.2743379,4560.654379,70.52017091,1,,,
'2.40',2,40,36115835.79,5.345062891,5.345062891,229.6194008,229.6194008,4790.273779,70.68305656,1,,,
'2.41',2,41,35943136.11,5.343726589,5.343726589,234.9631274,234.9631274,5025.236907,70.82324512,1,,,
'2.42',2,42,35799126.08,5.346662911,5.346662911,240.3097903,240.3097903,5265.546697,70.94014492,1,,,
'2.43',2,43,35684426.98,5.354023977,5.354023977,245.6638142,245.6638142,5511.210511,71.03325164,1,,,
'2.44',2,44,35599561.89,5.365949916,5.365949916,251.0297642,251.0297642,5762.240275,71.10214067,1,,,
'2.45',2,45,35544965,5.382569989,5.382569989,256.4123341,256.4123341,6018.652609,71.14645956,1,,,
'2.46',2,46,35520990.65,5.404003728,5.404003728,261.8163379,261.8163379,6280.468947,71.16592068,1,,,
'2.47',2,47,35527922.15,5.430362039,5.430362039,267.2466999,267.2466999,6547.715647,71.16029405,1,,,
'2.48',2,48,35565980.1,5.461748288,5.461748288,272.7084482,272.7084482,6820.424095,71.12940061,1,,,
'2.49',2,49,35635330.23,5.49825933,5.49825933,278.2067075,278.2067075,7098.630803,71.0731058,1,,,
'2.50',2,50,35736090.76,5.539986489,5.539986489,283.746694,283.746694,7382.377497,70.99131369,1,,,
'2.51',2,51,35868339,5.587016465,5.587016465,289.3337105,289.3337105,7671.711207,70.88396149,1,,,
'2.52',2,52,36032117.47,5.639432174,5.639432174,294.9731427,294.9731427,7966.68435,70.75101471,1,,,
'2.53',2,53,36227439.21,5.697313493,5.697313493,300.6704562,300.6704562,8267.354806,70.59246275,1,,,
'2.54',2,54,36454292.5,5.76073793,5.76073793,306.4311941,306.4311941,8573.786,70.40831513,1,,,
'2.55',2,55,36712644.76,5.829781192,5.829781192,312.2609753,312.2609753,8886.046976,70.1985983,1,,,
'2.56',2,56,37002445.79,5.904517654,5.904517654,318.1654929,318.1654929,9204.212469,69.96335301,1,,,
'2.57',2,57,37323630.28,5.985020727,5.985020727,324.1505137,324.1505137,9528.362982,69.70263227,1,,,
'2.58',2,58,37676119.53,6.071363116,6.071363116,330.2218768,330.2218768,9858.584859,69.41649996,1,,,
'2.59',2,59,38059822.45,6.163616962,6.163616962,336.3854937,336.3854937,10194.97035,69.10503004,1,,,
'2.60',2,60,63215995.56,10.34012315,10.34012315,353.0985642,353.0985642,10898.45938,48.6845666,60,,,
'2.61',2,61,38920443.8,6.366144811,6.366144811,349.0134924,349.0134924,10886.63119,68.40642271,1,,,
'2.62',2,62,39397116.59,6.476559898,6.476559898,355.4900523,355.4900523,11242.12125,68.01948471,1,,,
'2.63',2,63,40049166.51,6.617068955,6.617068955,362.1071213,362.1071213,11604.22837,67.49018475,1,,,
'2.64',2,64,40819454.48,6.77864244,6.77864244,368.8857637,368.8857637,11973.11413,66.86490533,1,,,
'2.65',2,65,41599996.32,6.943579453,6.943579453,375.8293432,375.8293432,12348.94347,66.23130235,1,,,
'2.66',2,66,42390474.85,7.111878632,7.111878632,382.9412218,382.9412218,12731.88469,65.58963329,1,,,
'2.67',2,67,43190525.65,7.283530617,7.283530617,390.2247524,390.2247524,13122.10945,64.94019397,1,,,
'2.68',2,68,43999736.07,7.458517685,7.458517685,397.6832701,397.6832701,13519.79272,64.28331934,1,,,
'2.69',2,69,44817644.54,7.636813403,7.636813403,405.3200835,405.3200835,13925.1128,63.6193841,1,,,
'2.70',2,70,45643740.08,7.818382319,7.818382319,413.1384658,413.1384658,14338.25127,62.94880301,1,,,
'2.71',2,71,46477462.09,8.00317969,8.00317969,421.1416455,421.1416455,14759.39291,62.27203116,1,,,
'2.72',2,72,47318200.41,8.191151243,8.191151243,429.3327967,429.3327967,15188.72571,61.58956384,1,,,
'2.73',2,73,48165295.75,8.382233003,8.382233003,437.7150297,437.7150297,15626.44074,60.90193622,1,,,
'2.74',2,74,49018040.54,8.57635117,8.57635117,446.2913809,446.2913809,16072.73212,60.20972267,1,,,
'2.75',2,75,49875680.12,8.773422074,8.773422074,455.064803,455.064803,16527.79692,59.51353579,1,,,
'2.76',2,76,50737414.41,8.973352197,8.973352197,464.0381552,464.0381552,16991.83508,58.81402504,1,,,
'2.77',2,77,51602400.03,9.176038287,9.176038287,473.2141935,473.2141935,17465.04927,58.11187503,1,,,
'2.78',2,78,52469752.95,9.38136756,9.38136756,482.595561,482.595561,17947.64483,57.40780337,1,,,
'2.79',2,79,53338551.6,9.589217999,9.589217999,492.184779,492.184779,18439.82961,56.70255814,1,,,
'2.80',2,80,54910339.05,10.03760771,10.03760771,516.9969605,516.9969605,19377.70859,55.42666343,80,,,
'2.81',2,81,55076634.55,10.01195068,10.01195068,511.9961885,511.9961885,19453.81004,55.29167346,1,,,
'2.82',2,82,55943923.46,10.2265469,10.2265469,522.2227354,522.2227354,19976.03277,54.58765375,1,,,
'2.83',2,83,56808677.21,10.44309362,10.44309362,532.665829,532.665829,20508.6986,53.88569196,1,,,
'2.84',2,84,57669851.55,10.66143091,10.66143091,543.3272599,543.3272599,21052.02586,53.18663576,1,,,
'2.85',2,85,58526394.13,10.88139373,10.88139373,554.2086536,554.2086536,21606.23452,52.49133936,1,,,
'2.86',2,86,59377251.04,11.10281291,11.10281291,565.3114665,565.3114665,22171.54598,51.80065829,1,,,
'2.87',2,87,60221373.58,11.32551641,11.32551641,576.6369829,576.6369829,22748.18296,51.11544384,1,,,
'2.88',2,88,61057725.4,11.54933051,11.54933051,588.1863135,588.1863135,23336.36928,50.43653725,1,,,
'2.89',2,89,61885289.78,11.77408121,11.77408121,599.9603947,599.9603947,23936.32967,49.76476384,1,,,
'2.90',2,90,62703077.04,11.99959556,11.99959556,611.9599902,611.9599902,24548.28966,49.10092698,1,,,
'2.91',2,91,63510131.97,12.2257032,12.2257032,624.1856934,624.1856934,25172.47536,48.44580207,1,,,
'2.92',2,92,64453548.35,12.48089818,12.48089818,636.6665916,636.6665916,25809.14195,47.67998608,1,,,
'2.93',2,93,65288954.85,12.71809831,12.71809831,649.3846899,649.3846899,26458.52664,47.00184685,1,,,
'2.94',2,94,66097618.75,12.95290523,12.95290523,662.3375951,662.3375951,27120.86423,46.34541586,1,,,
'2.95',2,95,66880257.7,13.18541705,13.18541705,675.5230122,675.5230122,27796.38725,45.71011056,1,,,
'2.96',2,96,67637589.09,13.41573424,13.41573424,688.9387464,688.9387464,28485.32599,45.09534861,1,,,
'2.97',2,97,68370335.37,13.64396074,13.64396074,702.5827072,702.5827072,29187.9087,44.50054357,1,,,
'2.98',2,98,69079227.75,13.87020478,13.87020478,716.4529119,716.4529119,29904.36161,43.92510188,1,,,
'2.99',2,99,69765008.68,14.09457956,14.09457956,730.5474915,730.5474915,30634.9091,43.36842084,1,,,
'2.100',2,100,75234630.51,15.39006693,15.39006693,766.9676774,766.9676774,32179.43656,38.92846839,100,,,
'2.101',2,101,71070268.27,14.53820107,14.53820107,759.4028962,759.4028962,32139.17669,42.30887949,1,,,
'2.102',2,102,71691293.91,14.75770157,14.75770157,774.1605978,774.1605978,32913.33729,41.8047634,1,,,
'2.103',2,103,72292300.04,14.97584031,14.97584031,789.1364381,789.1364381,33702.47373,41.31689812,1,,,
'2.104',2,104,72874085.42,15.19275773,15.19275773,804.3291958,804.3291958,34506.80293,40.84463523,1,,,
'2.105',2,105,73437455.08,15.40859921,15.40859921,819.737795,819.737795,35326.54072,40.38732125,1,,,
'2.106',2,106,73983217.61,15.62351461,15.62351461,835.3613096,835.3613096,36161.90203,39.94429982,1,,,
'2.107',2,107,74512182.22,15.83765784,15.83765784,851.1989675,851.1989675,37013.101,39.51491406,1,,,
'2.108',2,108,75025155.64,16.05118632,16.05118632,867.2501538,867.2501538,37880.35115,39.09850911,1,,,
'2.109',2,109,75522939.03,16.26426043,16.26426043,883.5144142,883.5144142,38763.86557,38.69443464,1,,,
'2.110',2,110,76006324.92,16.47704291,16.47704291,899.9914571,899.9914571,39663.85702,38.30204729,1,,,
'2.111',2,111,76476094.26,16.68969836,16.68969836,916.6811555,916.6811555,40580.53818,37.92071315,1,,,
'2.112',2,112,76933013.57,16.90239261,16.90239261,933.5835481,933.5835481,41514.12173,37.54981,1,,,
'2.113',2,113,77377832.37,17.11529224,17.11529224,950.6988403,950.6988403,42464.82057,37.1887294,1,,,
'2.114',2,114,77811280.83,17.32856405,17.32856405,968.0274044,968.0274044,43432.84797,36.83687865,1,,,
'2.115',2,115,78234067.6,17.54237463,17.54237463,985.569779,985.569779,44418.41775,36.49368249,1,,,
'2.116',2,116,78646878.05,17.75688989,17.75688989,1003.326669,1003.326669,45421.74442,36.1585846,1,,,
'2.117',2,117,79050372.66,17.97227471,17.97227471,1021.298944,1021.298944,46443.04336,35.83104881,1,,,
'2.118',2,118,79445185.81,18.18869262,18.18869262,1039.487636,1039.487636,47482.531,35.51056018,1,,,
'2.119',2,119,79831924.77,18.40630552,18.40630552,1057.893942,1057.893942,48540.42494,35.19662575,1,,,
'2.120',2,120,80211168.99,18.62527346,18.62527346,1076.519215,1076.519215,49616.94416,34.88877516,1,,,
'2.121',2,121,80583469.67,18.84575448,18.84575448,1095.36497,1095.36497,50712.30913,34.58656097,1,,,
'2.122',2,122,80949349.57,19.06790444,19.06790444,1114.432874,1114.432874,51826.742,34.28955884,1,,,
'3.20',3,20,43430919.42,5.893389672,5.893389672,118.5667824,118.5667824,1238.056702,64.7450549,20,1.30821E+14,1.30821E+14,31690000
'3.21',3,21,50361320.04,6.83381534,6.83381534,125.4005977,125.4005977,1363.4573,59.11931875,20,,,
'3.22',3,22,43025911.45,5.862798554,5.862798554,131.2633963,131.2633963,1494.720696,65.07381915,20,,,
'3.23',3,23,41605873.13,5.693061257,5.693061257,136.9564576,136.9564576,1631.677154,66.22653186,20,,,
'3.24',3,24,41168780.76,5.656960851,5.656960851,142.6134184,142.6134184,1774.290572,66.58134055,20,,,
'3.25',3,25,40728790.98,5.620155481,5.620155481,148.2335739,148.2335739,1922.524146,66.93850121,20,,,
'3.26',3,26,40589317.78,5.648656832,5.648656832,153.8822307,153.8822307,2076.406377,67.05171824,20,,,
'3.27',3,27,40141311.78,5.610222896,5.610222896,159.4924536,159.4924536,2235.89883,67.41538604,20,,,
'3.28',3,28,39698811.4,5.57223128,5.57223128,165.0646849,165.0646849,2400.963515,67.77458467,20,,,
'3.29',3,29,39264498.09,5.535065715,5.535065715,170.5997506,170.5997506,2571.563266,68.12713746,20,,,
'3.30',3,30,38840904.03,5.499095452,5.499095452,176.0988461,176.0988461,2747.662112,68.47098893,20,,,
'3.31',3,31,38430403.36,5.464673705,5.464673705,181.5635198,181.5635198,2929.225632,68.80421187,20,,,
'3.32',3,32,38035206.27,5.432136452,5.432136452,186.9956562,186.9956562,3116.221288,69.12501216,20,,,
'3.33',3,33,37657355.68,5.401801578,5.401801578,192.3974578,192.3974578,3308.618746,69.43173147,20,,,
'3.34',3,34,37298726.31,5.373968349,5.373968349,197.7714261,197.7714261,3506.390172,69.72284801,20,,,
'3.35',3,35,36961025.96,5.34891718,5.34891718,203.1203433,203.1203433,3709.510515,69.99697546,20,,,
'3.36',3,36,36645798.67,5.326909676,5.326909676,208.447253,208.447253,3917.957768,70.25286046,20,,,
'3.37',3,37,36354429.63,5.308188924,5.308188924,213.7554419,213.7554419,4131.71321,70.48937858,20,,,
'3.38',3,38,36088151.33,5.292979989,5.292979989,219.0484219,219.0484219,4350.761632,70.70552935,20,,,
'3.39',3,39,35848051.02,5.281490593,5.281490593,224.3299125,224.3299125,4575.091545,70.90043021,20,,,
'3.40',3,40,35635078.91,5.273911949,5.273911949,229.6038245,229.6038245,4804.695369,71.07330981,20,,,
'3.41',3,41,57206677.13,8.505013049,8.505013049,238.2346693,238.2346693,5034.118835,53.56261648,40,,,
'3.42',3,42,35293689.25,5.271175025,5.271175025,240.1454192,240.1454192,5279.715032,71.35043205,20,,,
'3.43',3,43,35166569.53,5.276325624,5.276325624,245.4217448,245.4217448,5525.136777,71.45362118,20,,,
'3.44',3,44,35069193.01,5.286006998,5.286006998,250.7077518,250.7077518,5775.844529,71.53266634,20,,,
'3.45',3,45,35001964.96,5.300343555,5.300343555,256.0080954,256.0080954,6031.852624,71.58723855,20,,,
'3.46',3,46,34965210.3,5.319449805,5.319449805,261.3275452,261.3275452,6293.18017,71.61707406,20,,,
'3.47',3,47,34959182.7,5.343431508,5.343431508,266.6709767,266.6709767,6559.851146,71.62196695,20,,,
'3.48',3,48,34984073.25,5.372386805,5.372386805,272.0433635,272.0433635,6831.89451,71.6017621,20,,,
'3.49',3,49,35040018.66,5.4064073,5.4064073,277.4497708,277.4497708,7109.34428,71.55634855,20,,,
'3.50',3,50,35127108.82,5.44557908,5.44557908,282.8953499,282.8953499,7392.23963,71.48565332,20,,,
'3.51',3,51,35245393.86,5.489983682,5.489983682,288.3853335,288.3853335,7680.624964,71.38963572,20,,,
'3.52',3,52,35394890.48,5.539698974,5.539698974,293.9250325,293.9250325,7974.549996,71.2682822,20,,,
'3.53',3,53,35575587.68,5.594799966,5.594799966,299.5198325,299.5198325,8274.069829,71.12160168,20,,,
'3.54',3,54,35787451.72,5.65535953,5.65535953,305.175192,305.175192,8579.245021,70.94962155,20,,,
'3.55',3,55,36030430.45,5.721449029,5.721449029,310.896641,310.896641,8890.141662,70.75238415,20,,,
'3.56',3,56,36304456.87,5.793138856,5.793138856,316.6897799,316.6897799,9206.831442,70.52994385,20,,,
'3.57',3,57,36609452.05,5.870498868,5.870498868,322.5602788,322.5602788,9529.391721,70.28236475,20,,,
'3.58',3,58,36945327.21,5.953598718,5.953598718,328.5138775,328.5138775,9857.905598,70.00971889,20,,,
'3.59',3,59,37311985.21,6.042508087,6.042508087,334.5563856,334.5563856,10192.46198,69.71208513,20,,,
'3.60',3,60,37709321.25,6.137296796,6.137296796,340.6936824,340.6936824,10533.15567,69.38954855,20,,,
'3.61',3,61,38041777.92,6.285400912,6.285400912,359.3839651,359.3839651,11257.84334,69.11967764,60,,,
'3.62',3,62,38595569.07,6.34479212,6.34479212,353.2765093,353.2765093,11233.36389,68.67013899,20,,,
'3.63',3,63,39084229.18,6.457638501,6.457638501,359.7341478,359.7341478,11593.09804,68.27347032,20,,,
'3.64',3,64,39745245.1,6.600254919,6.600254919,366.3344027,366.3344027,11959.43244,67.73689223,20,,,
'3.65',3,65,40531074.56,6.765162534,6.765162534,373.0995653,373.0995653,12332.53201,67.09899704,20,,,
'3.66',3,66,41325992.04,6.933289629,6.933289629,380.0328549,380.0328549,12712.56486,66.45372468,20,,,
'3.67',3,67,42129790.23,7.104651134,7.104651134,387.137506,387.137506,13099.70237,65.80124341,20,,,
'3.68',3,68,42942208.94,7.279253319,7.279253319,394.4167593,394.4167593,13494.11913,65.14176446,20,,,
'3.69',3,69,43762934.6,7.457093493,7.457093493,401.8738528,401.8738528,13895.99298,64.47554237,20,,,
'3.70',3,70,44591599.97,7.638159716,7.638159716,409.5120125,409.5120125,14305.50499,63.80287523,20,,,
'3.71',3,71,45427784.03,7.822430531,7.822430531,417.3344431,417.3344431,14722.83944,63.12410482,20,,,
'3.72',3,72,46271012.01,8.009874726,8.009874726,425.3443178,425.3443178,15148.18375,62.43961652,20,,,
'3.73',3,73,47120755.72,8.200451125,8.200451125,433.5447689,433.5447689,15581.72852,61.74983909,20,,,
'3.74',3,74,47976434.16,8.394108428,8.394108428,441.9388774,441.9388774,16023.6674,61.05524417,20,,,
'3.75',3,75,48837414.42,8.590785101,8.590785101,450.5296625,450.5296625,16474.19706,60.3563455,20,,,
'3.76',3,76,49703012.97,8.790409323,8.790409323,459.3200718,459.3200718,16933.51714,59.65369794,20,,,
'3.77',3,77,50572497.36,8.992899007,8.992899007,468.3129708,468.3129708,17401.83011,58.94789607,20,,,
'3.78',3,78,51445088.25,9.198161892,9.198161892,477.5111327,477.5111327,17879.34124,58.23957249,20,,,
'3.79',3,79,52319962.06,9.406095718,9.406095718,486.9172284,486.9172284,18366.25847,57.52939577,20,,,
'3.80',3,80,53196253.87,9.6165885,9.6165885,496.5338169,496.5338169,18862.79228,56.81806799,20,,,
'3.81',3,81,55811327.2,10.25975156,10.25975156,527.256712,527.256712,19904.9653,54.69528846,80,,,
'3.82',3,82,54949447.04,10.04475665,10.04475665,516.4080924,516.4080924,19885.56371,55.39491761,20,,,
'3.83',3,83,55824446.23,10.26216323,10.26216323,526.6702557,526.6702557,20412.23397,54.68463911,20,,,
'3.84',3,84,56697068.55,10.48159243,10.48159243,537.1518481,537.1518481,20949.38582,53.97629003,20,,,
'3.85',3,85,57566305.13,10.70289125,10.70289125,547.8547393,547.8547393,21497.24056,53.27068931,20,,,
'3.86',3,86,58431134.17,10.92590073,10.92590073,558.7806401,558.7806401,22056.0212,52.5686664,20,,,
'3.87',3,87,59290527.23,11.15045704,11.15045704,569.9310971,569.9310971,22625.95229,51.87105614,20,,,
'3.88',3,88,60143455.91,11.37639252,11.37639252,581.3074896,581.3074896,23207.25978,51.17869332,20,,,
'3.89',3,89,60988898.8,11.60353696,11.60353696,592.9110266,592.9110266,23800.17081,50.49240708,20,,,
'3.90',3,90,61825848.7,11.83171886,11.83171886,604.7427455,604.7427455,24404.91355,49.81301499,20,,,
'3.91',3,91,62653319.96,12.06076685,12.06076685,616.8035123,616.8035123,25021.71707,49.14131718,20,,,
'3.92',3,92,63470355.88,12.29051106,12.29051106,629.0940234,629.0940234,25650.81109,48.47809022,20,,,
'3.93',3,93,64412552.83,12.54737775,12.54737775,641.6414011,641.6414011,26292.45249,47.71326409,20,,,
'3.94',3,94,65263020.68,12.78935214,12.78935214,654.4307533,654.4307533,26946.88324,47.02289885,20,,,
'3.95',3,95,66086490.92,13.02892623,13.02892623,667.4596795,667.4596795,27614.34292,46.35444885,20,,,
'3.96',3,96,66883679.94,13.26619839,13.26619839,680.7258779,680.7258779,28295.0688,45.70733256,20,,,
'3.97',3,97,67655298.35,13.50126819,13.50126819,694.2271461,694.2271461,28989.29595,45.08097317,20,,,
'3.98',3,98,68402057.47,13.73423785,13.73423785,707.9613839,707.9613839,29697.25733,44.47479324,20,,,
'3.99',3,99,69124674.24,13.96521321,13.96521321,721.9265971,721.9265971,30419.18393,43.8882108,20,,,
'3.100',3,100,69823874.61,14.1943046,14.1943046,736.1209017,736.1209017,31155.30483,43.32063656,20,,,
'3.101',3,101,71142543.01,14.64474082,14.64474082,781.6124182,781.6124182,32961.04898,42.25021064,100,,,
'3.102',3,102,71154986.65,14.64730235,14.64730235,765.1898315,765.1898315,32671.03719,42.24010954,20,,,
'3.103',3,103,71788408.89,14.87145584,14.87145584,780.0612873,780.0612873,33451.09848,41.72593055,20,,,
'3.104',3,104,72401435.15,15.09421981,15.09421981,795.1555071,795.1555071,34246.25399,41.22830795,20,,,
'3.105',3,105,72994848.1,15.3157317,15.3157317,810.4712388,810.4712388,35056.72522,40.74660641,20,,,
'3.106',3,106,73569438.32,15.53613416,15.53613416,826.007373,826.007373,35882.7326,40.28018417,20,,,
'3.107',3,107,74126001.94,15.75557474,15.75557474,841.7629477,841.7629477,36724.49555,39.82839498,20,,,
'3.108',3,108,74665337.88,15.97420545,15.97420545,857.7371532,857.7371532,37582.2327,39.39059032,20,,,
'3.109',3,109,75188244.94,16.1921823,16.1921823,873.9293355,873.9293355,38456.16203,38.96612176,20,,,
'3.110',3,110,75695518.81,16.40966476,16.40966476,890.3390002,890.3390002,39346.50103,38.55434341,20,,,
'3.111',3,111,76187949.01,16.62681521,16.62681521,906.9658155,906.9658155,40253.46685,38.15461437,20,,,
'3.112',3,112,76666315.9,16.8437984,16.8437984,923.8096139,923.8096139,41177.27646,37.76630119,20,,,
'3.113',3,113,77131387.8,17.06078088,17.06078088,940.8703947,940.8703947,42118.14686,37.38878019,20,,,
'3.114',3,114,77583918.28,17.27793044,17.27793044,958.1483252,958.1483252,43076.29518,37.02143965,20,,,
'3.115',3,115,78024643.66,17.49541564,17.49541564,975.6437408,975.6437408,44051.93892,36.66368188,20,,,
'3.116',3,116,78454280.68,17.71340526,17.71340526,993.3571461,993.3571461,45045.29607,36.31492505,20,,,
'3.117',3,117,78873524.54,17.9320679,17.9320679,1011.289214,1011.289214,46056.58528,35.97460485,20,,,
'3.118',3,118,79283047.11,18.15157154,18.15157154,1029.440786,1029.440786,47086.02607,35.64217589,20,,,
'3.119',3,119,79683495.48,18.37208319,18.37208319,1047.812869,1047.812869,48133.83894,35.31711287,20,,,
'3.120',3,120,80075490.78,18.59376858,18.59376858,1066.406637,1066.406637,49200.24558,34.99891162,20,,,
'3.121',3,121,80421108.28,18.80778362,18.80778362,1104.047496,1104.047496,49138.16001,34.71835745,120,,,
'3.122',3,122,80836471.56,19.04131563,19.04131563,1104.264745,1104.264745,51389.73375,34.3811873,20,,,
'3.123',3,123,81206562.5,19.26750027,19.26750027,1123.532245,1123.532245,52513.26599,34.08076686,20,,,
'3.124',3,124,81570410.76,19.49550436,19.49550436,1143.027749,1143.027749,53656.29374,33.7854139,20,,,
'3.125',3,125,81928498.97,19.72548437,19.72548437,1162.753234,1162.753234,54819.04698,33.49473665,20,,,
'3.126',3,126,82281282.02,19.95759466,19.95759466,1182.710828,1182.710828,56001.75781,33.20836586,20,,,
'3.127',3,127,82629187.42,20.19198753,20.19198753,1202.902816,1202.902816,57204.66062,32.92595448,20,,,
'3.128',3,128,82972615.93,20.42881331,20.42881331,1223.331629,1223.331629,58427.99225,32.6471772,20,,,
